ROPES & GRAY LLP  042233412 -- BusinessCode: 541110 -- MA : BOSTON
  [Pension] ROPES & GRAY LLP PENSION PLAN [042233412-002]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130528NAL0020041427001.pdf
        Participants: 2,221  Average: $101,109
        Assets: $224,563,372
        Service Providers:
           - FNZ TRUST COMPANY : $126,749  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $126,749 (or $57 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171926NAL0014650832001.pdf
        Participants: 2,087  Average: $134,185
        Assets: $280,045,647
        Service Providers:
           - FNZ TRUST COMPANY : $125,820  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $125,820 (or $60 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143332NAL0021655217001.pdf
        Participants: 1,969  Average: $126,323
        Assets: $248,730,496
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $100,397  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $100,397 (or $50 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113712NAL0012489489001.pdf
        Participants: 2,189  Average: $90,103
        Assets: $197,235,993
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $85,817  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $85,817 (or $39 per partipant)
  [401(k)] ROPES & GRAY LLP RETIREMENT SAVINGS PLAN [042233412-007]
    2022  [codes: 2E2F2G2J2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011110047NAL0059731858001.pdf
        Participants: 4,401  Average: $246,537
        Assets: $1,085,012,774
        Contributions - employee: $   8,441 per participant
                      - employer: $   3,357 per participant
        Loans                   : $     640 per participant
        Service Providers:
           - EMPOWER ADVISORY GROUP, LLC : $287,274  INVESTMENT MGMT (Investment management)
           - EMPOWER ANNUITY INSURANCE COMPANY : $96,975  RECORDKEEPER (Recordkeeping fees)
           - TD AMERITRADE, INC. : $92,503  BROKERAGE SERVICES (Securities brokerage)
           - J.P. MORGAN SECURITIES : $12,635  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $489,387 (or $111 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIXIS FUNDS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEUBERGER BERMAN INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW ECONOMY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW WORLD FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NUVEEN INVESTMENT TRUST V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : OAK ASSOCIATES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADES 408(B)(2):)
           - TD AMERITRADE, INC. : PARNASSUS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PARNASSUS INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PAX WORLD FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PEAR TREE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PERMANENT PORTFOLIO FAMILY OF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIONEER HIGH YIELD FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIONEER SERIES TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PROFESSIONALLY MANAGED POR(PORTFOLI   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PROFESSIONALLY MANAGED PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PRUDENTIAL INVESTMENT PORTFOLIOS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PRUDENTIAL INVESTMENT PORTFOLIOS, I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM DIVERSIFIED INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM INVESTMENT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RBC FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RYDEX DYNAMIC FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SELECTED AMERICAN SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SHELTON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INDEX TRUST INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INTERNATIONAL FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE NEW HORIZONS FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE SPECTRUM FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE CAPITAL APPRECIATION   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE DIVIDEND GR FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE QUANTITATIVE MANAGEME   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TEMPLETON INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : THIRD AVENUE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TIAA-CREF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TORRAY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TOUCHSTONE STRATEGIC TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TRUST FOR PROFESSIONAL MGRS (SNOW)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TWEEDY BROWNE FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VAN ECK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD ADMIRAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHARLOTTE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHESTER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD EXPLORER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FIXED INCOME SECURITIES FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD HORIZON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD MONEY MARKET RESERVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD QUANTITATIVE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD STAR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD VALLEY FORGE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLESLEY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLINGTON FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WHITEHALL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WINDSOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WORLD FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VIRTUS ASSET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ABERDEEN STANDARD UNIT TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISOR SERIES TRUST (CHASE)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISORS INNER CIRCLE FUND(WESTWOOD   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM EQUITY FUNDS (INVESCO EQUITY FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM GROWTH SERIES (INVESCO GROWTH S   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INTERNATIONAL MUTUAL FUNDS (INV   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM SECTOR FUNDS (INVESCO SECTOR FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLIANZ FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLIANZ FUNDS MULTI-STRATEGY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMANA MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMCAP FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN BEACON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN CENTURY QUANTITATIVE EQ FD   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ASHMORE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON INVESTMENT FUNDS TRUST (F/K/A   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON SELECT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS IV   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON ADVANTAGE FUNDS, INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON INTERNATIONAL SECURITIES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON INVESTMENT FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON MIDCAP INDEX FUND, INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON RESEARCH GROWTH FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BRIDGEWAY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALAMOS INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALVERT WORLD VALUES FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL INCOME BUILDER   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL WORLD BOND FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CLIPPER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS GLOBAL REALTY SHARES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS LOW DURATION PREFERR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS REALTY SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COLUMBIA FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COMMUNITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DELAWARE GROUP EQUITY FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DEUTSCHE DWS INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DEUTSCHE DWS INTERNATIONAL FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DIAMOND HILL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
        Available Investments:
           - BLACK ROCK INST TRUST COMP, N.A.
                 : BLACKROCK EQUITY INDEX T  [943291426-001] C  $111,733,905
                 : BLACKROCK GOV SHORT-TERM INVESTMENT  [813266489-001] C  $10,279,420
                 : BLACKROCK MIDCAP EQUITY INDEX  [943357214-001] C  $29,135,792
                 : BLACKROCK MSCI ACWI EX-US IMI INDEX  [452912262-001] C  $26,298,076
                 : BLACKROCK RUSSELL 2000 INDEX T  [943380069-001] C  $8,078,238
                 : BLACKROCK US DEBT INDEX T  [943371910-001] C  $21,138,135
           - PUTNAM FIDUCIARY TRUST COMPANY, LLC
                 : PUTNAM RETIREMENT ADVANTAGE 2020 X  [270788179-264] C  $13,606,165
                 : PUTNAM RETIREMENT ADVANTAGE 2025 X  [261384344-263] C  $19,244,381
                 : PUTNAM RETIREMENT ADVANTAGE 2030 X  [260788040-262] C  $30,113,687
                 : PUTNAM RETIREMENT ADVANTAGE 2035 X  [260787945-261] C  $35,227,289
                 : PUTNAM RETIREMENT ADVANTAGE 2040 X  [261384398-260] C  $29,963,592
                 : PUTNAM RETIREMENT ADVANTAGE 2045 X  [261208510-259] C  $20,697,599
                 : PUTNAM RETIREMENT ADVANTAGE 2050 X  [260787670-258] C  $27,177,309
                 : PUTNAM RETIREMENT ADVANTAGE 2055 X  [273616920-272] C  $8,248,524
                 : PUTNAM RETIREMENT ADVANTAGE 2060 X  [475459433-273] C  $1,243,588
                 : PUTNAM RETIREMENT ADVANTAGE MATUR X  [260788428-268] C  $13,463,056
           = SUBTOTAL       $    405,648,756
           = OTHER          $    607,161,033
  [Pension] ROPES & GRAY LLP SUPPLEMENTAL RETIREMENT SHARES PLAN [042233412-067]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130415NAL0020039379001.pdf
        Participants: 388  Average: $513,960
        Assets: $199,416,634
        Service Providers:
           - NEUBERGER BERMAN TRUST COMPANY, NA : $59,230  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $58,837  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $41,752  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $159,819 (or $411 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171839NAL0008832371001.pdf
        Participants: 385  Average: $645,534
        Assets: $248,530,815
        Service Providers:
           - NEUBERGER BERMAN TRUST COMPANY, NA : $64,977  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $59,987  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $47,654  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $172,618 (or $448 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143058NAL0021649345001.pdf
        Participants: 376  Average: $629,395
        Assets: $236,652,620
        Service Providers:
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $58,981  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $58,368  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $58,352  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $175,701 (or $467 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113607NAL0012424929001.pdf
        Participants: 370  Average: $527,109
        Assets: $195,030,660
        Service Providers:
           - ENVESTNET : $75,596  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $58,240  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $54,435  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $188,271 (or $508 per partipant)
  [Healthcare] ROPES & GRAY LLP HEALTH CARE REIMBURSEMENT ACCOUNT PLAN [042233412-511]
    2023  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/23/20240723185225NAL0007652915001.pdf
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721133909NAL0005066801001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719052832NAL0000195187001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/25/20210725195227NAL0010245346001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/22/20200622131840NAL0001111409001.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] ROPES & GRAY LLP EMPLOYEE BENEFIT PLAN [042233412-512]
    2023  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/23/20240723185730NAL0026777650001.pdf
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721134651NAL0006449728001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719052446NAL0000165491001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722173912NAL0003329169001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/22/20200622131542NAL0000542035001.pdf
