HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : DWS CAPITAL GROWTH FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIAMOND HILL SMALL CAP CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY SML CAP BEAR 2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY SP 500 BEAR 2X INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY SP 500 BULL 2X INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIREXION MONTHLY SM CAP BULL 2X INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOMINI IMPACT EQUITY CLASS A   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLINE SHILLER ENH INTL CAPE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE STRATEGIC COMMODITY CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DREYFUS APPRECIATIONFUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS OPPORT SMALL CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS TECHNOLOGY GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN CORE PLUS BOND CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FID INV INSTL OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD US REALTY EQUITY PORT OPEN S   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD EMERGING MRKTEQUITY BLEND OP   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET SHORT DURATION HIGH I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE INTL VALUE FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE LARGE CAP VALUE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRANDYWINEGLOBAL ALTERNATIVE CREDIT   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LEUTHOLD GLOBAL FUNDRETAIL CLASS SH   $0 | 0.40%)
           - FID INV INSTL OPS CO : LITMAN GREGORY MAST INTERNATIONAL   $0 | $16.00)
           - FID INV INSTL OPS CO : LITMAN GREGORY MSTRSALT STRATEGIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOCORR FUNDS LG/SH COMMOD STRATEGY   $0 | 0.08%)
           - FID INV INSTL OPS CO : LONGLEAF INTERNATL   $0 | $20.00)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES LMTD TERM GOVT AGNY Y   $0 | 0.05%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INSTL OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INSTL OPS CO : THOMAS WHITE INTERNATIONAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : MFS TOTAL RETURN BOND CL A   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS AGGRESSIVE GWTH ALLOCATION CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS DIVERSIFIED INCOME FD CL C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS VALUE CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS UTILITIES CLASS C   $0 | 0.08%)
           - FID INV INSTL OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAINSTAY LARGE CAP GROWTH FUND CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MAIRS POWER GROWTH FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : MAIRS POWER BALANCED FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL REAL ESTATE INC R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO RISK BALANCED ALLOC CL R5   $0 | 0.10%)
           - FID INV INSTL OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GOLD PRECIOUS METALS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GOLD PRECIOUS METALS INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO SMALL CAP VALUE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG GW K CORE BOND FUND CLASS I   $0 | 0.07%)
           - FID INV INSTL OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG FQ LONG-SHORT EQUITY FUND CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG CHICAGO EQ PARTNERS BLANCD CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG RIVER ROAD SMALLMID CAP VALUE C   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AQR RISK PARITY FUNDCLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN U.S. SMALL CAP EQUITY FD C   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABERDEEN INTNL REAL ESTATE EQUITY I   $0 | 0.15%)
           - FID INV INSTL OPS CO : DREYFUS DYNAMIC TOTAL RETURN FD CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAMBIAR INTL EQUITY INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHCM INTERNATIONAL SMALL CAP EQ CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : JOHCM INTERNATIONAL SELECT FD CL II   $0 | 0.40%)
           - FID INV INSTL OPS CO : PZENZA SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS EMERGING MARKETS SM CAP GR   $0 | 0.40%)
           - FID INV INSTL OPS CO : DRIEHAUS ACTIVE INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS/TBC SMALL / MID CAP FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE HIGH INCOPPORTUNITIES C   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE HIGH INCOME OPPT CL I   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE MULTI - ASSET CREDIT FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : ENTREPRENEUR US SM CAP FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : FPA NEW INCOME   $0 | $06.00)
           - FID INV INSTL OPS CO : FPA PARAMOUNT   $0 | $06.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | $06.00)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INSTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED MDT MIDCAPGROWTH FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED KAUFMANN LARGE CAP FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.15%)
           - FID INV INSTL OPS CO : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FID INV INSTL OPS CO : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEAFARER OVERSEAS GROWTH INCOME INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK GLOBALOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPS CORECOMM MGMT COMP COMM STRT I   $0 | 0.40%)
           - FID INV INSTL OPS CO : VULCAN VALUE PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTL STALWARTS INST   $0 | 0.12%)
           - FID INV INSTL OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS C   $0 | 0.09%)
           - FID INV INSTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INSTL OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERK HARD CURRENCY FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERK HARD CURRENCY FUND INSTITUTION   $0 | 0.12%)
           - FID INV INSTL OPS CO : TORTOISE MLP PIPELINE FD INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING NAPIER INTL SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING NAPIER DISCIPL VALUE SER S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING NAPIER OVERSEAS SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING NAPIER RAINIER INTL DISCV K   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING NAPIER RAINIER INTL DISCV I   $0 | 0.08%)
           - FID INV INSTL OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS EMERGING ASIA FUND INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA DIVIDEND FD INSTL CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MEEDER MUIRFIELD   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE MERGER FUND CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FID INV INSTL OPS CO : MERIDIAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INSTL OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MIDAS FUND   $0 | $12.00)
           - FID INV INSTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY MULTICAP GROWTH TRUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL ADVANTAGE A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : MSIF ASIA OPPORTUNITY CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MS GLOBAL ADVANTAGE FUND CLASS C   $0 | 0.10%)
           - FID INV INSTL OPS CO : MSIF FRONTIER MARKETS PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST INSIDER BUYING FUND CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST HEDGED FUTURE STRATEGY FD   $0 | 0.10%)
           - FID INV INSTL OPS CO : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.15%)
           - FID INV INSTL OPS CO : CATALYST MILLBURN HEDGE STRATEGY CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : FRANKLIN MUTUAL EUROPEAN FUND CL A   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INSTL OPS CO : FRANKLIN MUTUAL QUEST CLASS C   $0 | $16.00)
           - FID INV INSTL OPS CO : NATIXIS OAKMARK INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ASG TACTICAL U.S. MARKET FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES SR FLTRATE FIXED INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : ASG MANAGED FUTURES STRATEGY FUND C   $0 | 0.15%)
           - FID INV INSTL OPS CO : ASG MANAGED FUTURES STRATEY FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : NICHOLAS FUND   $0 | 0.12%)
           - FID INV INSTL OPS CO : NICHOLAS II INC CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : NORTHERN LARGE CAP VALUE   $0 | 0.40%)
           - FID INV INSTL OPS CO : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : DEER PARK TOTAL RETURN CREDIT FUND   $0 | 0.08%)
           - FID INV INSTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL A   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALTEGRIS AACA OPPORT REAL ESTATE FD   $0 | 0.10%)
           - FID INV INSTL OPS CO : SWAN DEFINED RISK FUND CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : LELAND THOMSN REUTRS VENTURE CAP IN   $0 | 0.08%)
           - FID INV INSTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN NWQ SMALL CAP VALUE FD CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN SMALL CAP VALUE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN PREFERRED SECS AND INC CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INSTL OPS CO : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INSTL OPS CO : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER SENIOR FLOATING RATE CL   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER REAL ESTATE FUND CL C   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER GOLD SPEC MINERALS CL A   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER DEV MARKETS CLASS A   $0 | $16.50)
           - FID INV INSTL OPS CO : OPPENHEIMER DEV MARKETS CLASS Y   $0 | $16.50)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : HUBER CAPITAL SMALL CAP VALUE INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGAR LOMAX VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO EUROPEAN GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB GLOBAL BOND CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.10%)
