HOLLAND & KNIGHT LLP  590663819 -- FL : BRANDON
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - BOSTON FINA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH IS - BOSTON FINANC   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $16,830
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] THOMPSON & KNIGHT GROUP INSURANCE PLAN [590663819-501]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/26/20230726133124NAL0011186545005.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/22/20220822121405NAL0013377010003.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] HOLLAND & KNIGHT PARTNERS', EMPLOYEES', AND SUBSIDIARIES' BENEFIT TRUST [590663819-504]
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015100505P040275958065001.pdf
        Assets: $1,040,872
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $898,938   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $61,925   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $58,649   (Contract Administrator)
           - VISION SERVICE PLAN : $23,019   (Contract Administrator)
           - UNUM LIFE INSURANCE COMPANY OF AMER : $18,595   (Contract Administrator)
           = TOTAL FEES: $1,061,126
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] HOLLAND & KNIGHT EMPLOYEE BENEFIT PLAN [590663819-505]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013125457NAL0021861763001.pdf
        Assets: $1,553,764
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $1,311,902   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $157,104   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $94,185   (Contract Administrator)
           - UNUM LIFE INSURANCE COMPANY OF AMER : $50,332   (Contract Administrator)
           - VISION SERVICE PLAN : $26,778   (Contract Administrator)
           = TOTAL FEES: $1,640,301
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010134537NAL0039670994001.pdf
        Assets: $14,258
        Service Providers:
           - UNUM LIFE INSURANCE COMPANY OF AMER : $1,911,995   (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $1,090,180   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $113,597   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $78,883   (Contract Administrator)
           - VISION SERVICE PLAN : $22,831   (Contract Administrator)
           = TOTAL FEES: $3,217,486
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012165504NAL0013829475001.pdf
        Assets: $743,372
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $1,164,819   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $111,532   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $63,435   (Contract Administrator)
           - UNUM LIFE INSURANCE COMPANY OF AMER : $42,513   (Contract Administrator)
           - VISION SERVICE PLAN : $23,850   (Contract Administrator)
           = TOTAL FEES: $1,406,149
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014101929NAL0005932625001.pdf
        Assets: $1,292,813
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $1,085,735   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $105,295   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $63,781   (Contract Administrator)
           - UNUM LIFE INSURANCE COMPANY OF AMER : $38,038   (Contract Administrator)
           - VISION SERVICE PLAN : $23,883   (Contract Administrator)
           = TOTAL FEES: $1,316,732
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015080336P040054706205001.pdf
        Assets: $45,613
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF FLORIDA : $883,367   (Contract Administrator)
           - EXPRESS SCRIPTS INC : $84,059   (Contract Administrator)
           - DELTA DENTAL INSURANCE COMPANY : $62,720   (Contract Administrator)
           - UNUM LIFE INSURANCE COMPANY OF AMER : $34,856   (Contract Administrator)
           - VISION SERVICE PLAN : $23,071   (Contract Administrator)
           = TOTAL FEES: $1,088,073
  [Pension] HOLLAND & KNIGHT DEFINED BENEFIT PENSION PLAN [590663819-002]
    2022  [codes: 1B3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011191719NAL0030837569001.pdf
        Participants: 421  Average: $50,703
        Assets: $21,346,168
        Service Providers:
           - DELAWARE CHARTER GUARANTEE & TRUST : $10,360   (Custodial(securities) | Trustee(bank, trust company, or similar))
           - PGIM CORE PLUS BOND FUND : $7,040   (Investment management fees paid directly by plan)
           = TOTAL FEES: $17,400 (or $41 per partipant)
        Available Investments:
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND  [236994310-165] C  $3,402,106
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007135334NAL0033124514001.pdf
        Participants: 443  Average: $62,782
        Assets: $27,812,535
        Service Providers:
           - WELLS FARGO : $16,127   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           - WTC-CIF II SMALL CAP VALUE FUND : $14,068   (Investment management fees paid directly by plan)
           - PGIM CORE PLUS BOND FUND : $6,066   (Investment management fees paid directly by plan)
           = TOTAL FEES: $36,261 (or $81 per partipant)
        Available Investments:
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND  [236994310-165] C  $3,978,329
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012075159NAL0017139777001.pdf
        Participants: 481  Average: $57,569
        Assets: $27,691,068
        Service Providers:
           - WELLS FARGO : $15,308   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           - PGIM CORE PLUS BOND FUND : $8,331   (Investment management fees paid directly by plan)
           = TOTAL FEES: $23,639 (or $49 per partipant)
        Available Investments:
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND  [236994310-165] C  $6,488,791
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012141937NAL0003265057001.pdf
        Participants: 488  Average: $54,077
        Assets: $26,389,700
        Service Providers:
           - WELLS FARGO : $14,927   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           - PGIM CORE PLUS BOND FUND : $8,808   (Investment management fees paid directly by plan)
           = TOTAL FEES: $23,735 (or $48 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015100108P040085348183001.pdf
        Participants: 513  Average: $47,467
        Assets: $24,350,649
        Service Providers:
           - WELLS FARGO : $15,557   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           - PGIM CORE PLUS BOND FUND : $10,131   (Investment management fees paid directly by plan)
           = TOTAL FEES: $25,688 (or $50 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012122642P030261569361001.pdf
        Participants: 554  Average: $49,002
        Assets: $27,147,573
        Service Providers:
           - WELLS FARGO : $15,405   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           - PGIM CORE PLUS BOND FUND : $9,843   (Investment management fees paid directly by plan)
           = TOTAL FEES: $25,248 (or $45 per partipant)
  [Pension] HOLLAND & KNIGHT CASH BALANCE PLAN [590663819-003]
    2019  [codes: 1C1H1I]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/8/20200608140037NAL0013765681001.pdf
        Participants: 0
        Service Providers:
           - SHAW & COMPANY : $69,768   (Actuarial)
           - WELLS FARGO : $23,877   (Custodial(securities) | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $93,645
    2018  [codes: 1C]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015102151P030077381313001.pdf
        Participants: 221  Average: $209,924
        Assets: $46,393,383
        Available Investments:
           - SANFORD C. BERNSTEIN & CO.
                 : ALLIANCE BERNSTEIN COLLECTIVE TRUST  [134132953-000] C  $0
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012104604P040250502055001.pdf
        Participants: 215  Average: $187,076
        Assets: $40,221,499
        Available Investments:
           - SANFORD C. BERNSTEIN & CO.
                 : ALLIANCE BERNSTEIN COLLECTIVE TRUST  [134132953-000] C  $5,579,639
  [Pension] HOLLAND & KNIGHT CASH BALANCE PLAN - 2019 [590663819-005]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/9/20231009140529NAL0017867395001.pdf
        Participants: 660  Average: $166,022
        Assets: $109,574,800
        Service Providers:
           - ALLIANCEBERNSTEIN LP : $43,775   (Investment management)
           = TOTAL FEES: $43,775 (or $66 per partipant)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB GLOBAL STRATEGIC CORE EQUITY CT  [046948485-033] C  $7,200,493
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005150704NAL0013984385001.pdf
        Participants: 507  Average: $155,940
        Assets: $79,061,962
        Service Providers:
           - ALLIANCEBERNSTEIN LP : $32,550   (Investment management)
           = TOTAL FEES: $32,550 (or $64 per partipant)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB GLOBAL STRATEGIC CORE EQUITY CT  [046948485-033] C  $6,723,745
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012074959NAL0013234227001.pdf
        Participants: 477  Average: $104,522
        Assets: $49,857,307
        Service Providers:
           - ALLIANCEBERNSTEIN LP : $29,499   (Investment management)
           = TOTAL FEES: $29,499 (or $61 per partipant)
        Available Investments:
           - ALLIANCEBERNSTEIN LP
                 : AB GLOBAL STRATEGIC CORE EQUITY CT  [046948485-033] C  $3,534,076
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014110700NAL0003841027001.pdf
        Participants: 416  Average: $67,757
        Assets: $28,186,941
  [Pension] THOMPSON & KNIGHT CASH BALANCE PLAN [590663819-006]
    2021  [codes: 1C1H1I3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/6/20221006082930NAL0030100626001.pdf
        Participants: 0
