PRIVATE DIAGNOSTIC CLINIC, PLLC  561029437 -- NC : DURHAM
  [401(k)] THE PRIVATE DIAGNOSTIC CLINIC, PLLC PROFIT SHARING PLAN [561029437-001]
    2022  [codes: 2A2E2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016122005NAL0024748323001.pdf
        Participants: 4,576  Average: $300,447
        Assets: $1,374,847,879
        Contributions - employee: $   3,585 per participant
                      - employer: $  16,823 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $103,688  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $76,703  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $24,722  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PBMARES, LLP : $23,690  CONSULTANT (Consulting(general))
           = TOTAL FEES: $228,803 (or $50 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.10%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM CORE PLUS CL K  [204659714-052] C  $76,654,393
                 : FIAM INX TD 2005 T  [204659714-075] C  $3,727,136
                 : FIAM INX TD 2010 T  [204659714-076] C  $4,983,801
                 : FIAM INX TD 2015 T  [204659714-077] C  $11,886,551
                 : FIAM INX TD 2020 T  [204659714-078] C  $45,057,171
                 : FIAM INX TD 2025 T  [204659714-079] C  $49,601,309
                 : FIAM INX TD 2030 T  [204659714-080] C  $65,508,928
                 : FIAM INX TD 2035 T  [204659714-081] C  $68,818,547
                 : FIAM INX TD 2040 T  [204659714-082] C  $67,121,713
                 : FIAM INX TD 2045 T  [204659714-083] C  $52,294,827
                 : FIAM INX TD 2050 T  [204659714-084] C  $25,437,949
                 : FIAM INX TD 2055 T  [204659714-112] C  $2,171,820
                 : FIAM INX TD 2060 T  [204659714-146] C  $356,452
                 : FIAM INX TD INCOME T  [204659714-074] C  $1,035,132
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $108,182,444
                 : MIP CL 2  [043022712-024] C  $14,935,656
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT ACWI EX-US INDEX  [456138589-223] C  $14,686,857
                 : NT AGGREG BOND INDEX  [456138589-088] C  $24,577,030
                 : NT EXT EQ MKT IDX  [456138589-110] C  $34,687,613
                 : NT S&P 500 INDEX  [456138589-002] C  $107,992,784
           - WILMINGTON TRUST FIDUCIARY SERVICES
                 : AGGRESSIVE MAP  [463787800-184] C  $2,416,194
                 : CONSERVATIVE MAP  [463750663-181] C  $2,519,795
                 : GROWTH MAP  [463773972-183] C  $19,667,012
                 : INCOME MAP  [463745190-180] C  $1,836,028
                 : MODERATE MAP  [463768480-182] C  $13,185,649
           = SUBTOTAL $    819,342,791
           = OTHER    $    328,391,432
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/31/20190731145942P030385254929001.pdf
        Participants: 2,972  Average: $300,815
        Assets: $894,024,546
        Contributions - employee: $   3,990 per participant
                      - employer: $  18,437 per participant
        Service Providers:
           - CAPTRUST : $162,500  CONSULTANT (Consulting(general) | Insurance services)
           - STRATEGIC ADVISORS, INC. : $46,506  ADVISOR (Investment advisory(plan))
           - ALSTON AND BIRD : $29,629  ATTORNEY/LEGAL (Consulting(general) | Legal)
           - RSM US LLP : $24,239  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-263,852  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHT DUR INFLAT PRO INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL SMALL CAP S&P 600 INDEX   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLOATINGRATE HIGH INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY EPOCH GLOBAL EQUITY YLD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER DEV MARKETS CLASS Y   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INTEGRITY SMALL CAP VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN VALUE FUND ADVISOR CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT ULTRA SHORT BOND CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMALL CAP GROWTH PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN EMERGING MARKETS FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE INTL VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SHORT TERM BOND FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP VL DI   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF SOCIAL CHOICE BOND RETIR   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN SPECIAL OPPS FD I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE STRATEGICCOMMODITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL NEW DISCOVERY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR STYLE PREMIA ALTERNATIVE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUEENS ROAD SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFLTN FOCUSED CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM CORE PLUS CL K  [204659714-052] C  $64,507,967
                 : FIAM INX TD 2005 T  [204659714-075] C  $2,835,571
                 : FIAM INX TD 2010 V  [204659714-076] C  $4,265,079
                 : FIAM INX TD 2015 V  [204659714-077] C  $12,112,178
                 : FIAM INX TD 2020 V  [204659714-078] C  $27,338,605
                 : FIAM INX TD 2025 V  [204659714-079] C  $37,604,673
                 : FIAM INX TD 2030 V  [204659714-080] C  $50,945,534
                 : FIAM INX TD 2035 V  [204659714-081] C  $51,381,992
                 : FIAM INX TD 2040 V  [204659714-082] C  $47,674,305
                 : FIAM INX TD 2045 V  [204659714-083] C  $34,464,813
                 : FIAM INX TD 2050 T  [204659714-084] C  $14,385,700
                 : FIAM INX TD 2055 V  [204659714-112] C  $837,457
                 : FIAM INX TD 2060 T  [204659714-146] C  $143,355
                 : FIAM INX TD INCOME V  [204659714-074] C  $298,706
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $90,513,661
                 : MIP CL 2  [043022712-024] C  $16,920,112
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT ACWI EX-US INDEX  [456138589-223] C  $9,371,326
                 : NT AGGREG BOND INDEX  [456138589-088] C  $17,284,050
                 : NT EXT EQ MKT IDX  [456138589-110] C  $30,832,283
                 : NT S&P 500 INDEX  [456138589-002] C  $84,195,637
           - WILMINGTON TRUST FIDUCIARY SERVICES
                 : AGGRESSIVE MAP  [463787800-184] C  $1,857,830
                 : CONSERVATIVE MAP  [463750663-181] C  $2,042,200
                 : GROWTH MAP  [463773972-183] C  $17,906,000
                 : INCOME MAP  [463745190-180] C  $1,323,492
                 : MODERATE MAP  [463768480-182] C  $9,720,232
           = SUBTOTAL $    630,762,758
           = OTHER    $    263,261,788
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/30/20180730122327P030091227991001.pdf
        Participants: 2,791  Average: $328,510
        Assets: $916,873,533
        Contributions - employee: $   3,835 per participant
                      - employer: $  17,833 per participant
        Service Providers:
           - CAPTRUST : $97,500  CONSULTANT (Consulting(general) | Consulting(pension))
           - PVT DIAGNOSTIC PS : $74,205  EMPLOYEE OF EMPLOYER (Plan Administrator | Employee(plan) | Employee(plan sponsor) | Other fees)
           - ALSTON AND BIRD : $37,586  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $29,402  ADVISOR (Investment advisory(plan))
           - RSM US LLP : $21,099  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - K & L GATES : $8,295  ATTORNEY/LEGAL (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-518,387  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTCORE SMALL CAP VALUE DIVIDEND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS SEIX FLOATING RATE HIGH INCO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRUDENTIAL SHORT TERM CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REAL RETURN CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JACKSON SQUARE SMID CAP GROWTH INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY EPOCH GLOBAL EQUITY YLD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUEENS ROAD SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN EMERGING MARKETS FD INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN VALUE FUND ADVISOR CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN SPECIAL OPPS FD I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN INTL EQ INST SV - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABDN US MLTCP EQ ISV - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ DIV VAL I - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E SM CAP GR R5 - U.S. BANCORP   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQ INV - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CAP VALUE INST - GOLDMAN, SA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS MID CAP GRTH A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS REAL ESTATE R5 - INVESCO CANA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB RESEARCH T - JANUS SERVICE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H RESEARCH T - JANUS SERVICES LL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MIDCAP VALUE L - BOSTON FINANC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MM SEL MID CAP GR R5 - STATE STREE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RHJ MICRO CAP - DST SYSTEMS INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA FIXED - 457/401   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DIVRSD CAP BLD IS - BOSTON FINA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DSPL US CORE ADM - BOSTON FINAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF OPPORTUNITY ADM - BOSTON FINANC   $0 | 0.35%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM CORE PLUS CL K  [204659714-052] C  $71,981,585
                 : FIAM INX TD 2005 V  [204659714-075] C  $655,047
                 : FIAM INX TD 2010 V  [204659714-076] C  $5,391,752
                 : FIAM INX TD 2015 V  [204659714-077] C  $16,827,487
                 : FIAM INX TD 2020 V  [204659714-078] C  $30,109,639
                 : FIAM INX TD 2025 V  [204659714-079] C  $36,058,208
                 : FIAM INX TD 2030 V  [204659714-080] C  $47,143,970
                 : FIAM INX TD 2035 V  [204659714-081] C  $51,584,328
                 : FIAM INX TD 2040 V  [204659714-082] C  $48,477,514
                 : FIAM INX TD 2045 V  [204659714-083] C  $29,871,012
                 : FIAM INX TD 2050 V  [204659714-084] C  $8,613,398
                 : FIAM INX TD 2055 V  [204659714-112] C  $596,198
                 : FIAM INX TD INCOME V  [204659714-074] C  $337,717
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $96,980,963
                 : MIP CL 2  [043022712-024] C  $14,465,087
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT ACWI EX-US INDEX  [456138589-223] C  $10,534,394
                 : NT AGGREG BOND INDEX  [456138589-088] C  $16,625,160
                 : NT EXT EQ MKT IDX  [456138589-110] C  $35,755,516
                 : NT S&P 500 INDEX  [456138589-002] C  $96,568,497
           - WILMINGTON TRUST FIDUCIARY SERVICES
                 : AGGRESSIVE MAP  [463787800-184] C  $2,476,959
                 : CONSERVATIVE MAP  [463750663-181] C  $483,088
                 : GROWTH MAP  [463773972-183] C  $19,988,062
                 : INCOME MAP  [463745190-180] C  $1,204,286
                 : MODERATE MAP  [463768480-182] C  $8,916,668
           = SUBTOTAL $    651,646,535
           = OTHER    $    265,226,998
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] CLINICAL FACULTY BENEFITS PLAN [561029437-502]
    2022  [codes: 4A4B4D4E4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013120151NAL0033170945001.pdf
    2021  [codes: 4A4B4D4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011070558NAL0020455665001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/30/20210930201801NAL0002143155001.pdf
    2019  [codes: 4B4D4E4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012123529NAL0001972371001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/31/20190731115209P040429341473001.pdf
    2017  [codes: 4B4D4F4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/21/20180621073649P040000311385001.pdf
  [Pension] PDC QUALIFIED DEFERRED COMPENSATION PLAN [561029437-004]
    2017  [codes: 1B3B3F3H1I1H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731132444P030071338701001.pdf
        Participants: 0
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $74,648   (Actuarial)
           - BROADRIDGE MATRIX TRUST COMPANY : $22,223   (Trustee(bank, trust company, or similar))
           - RSM US LLP : $19,136   (Accounting(including auditing))
           - CAPFINANCIAL PARTNERS LLC : $18,750   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $134,757
  [Pension] PDC CASH BALANCE PENSION PLAN [561029437-005]
