S.C. JOHNSON & SON, INC.  390379990 -- BusinessCode: 325600 -- WI : RACINE
  [401(k)] S.C. JOHNSON & SON, INC. EMPLOYEES DEFERRED PROFIT AND SAVINGS PLAN [390379990-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403001.pdf
        Participants: 4,659  Average: $300,608
        Assets: $1,400,536,056
        Contributions - employee: $   7,640 per participant
                      - employer: $   8,366 per participant
        Loans                   : $   2,012 per participant
        Service Providers:
           - FINANCIAL ENGINES : $981,935  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $149,979  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,131,914 (or $242 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/13/20221013094548NAL0023749201002.pdf
        Assets: $433,134,756
        Service Providers:
           - NORTHERN TRUST COMPANY : $521,095  TRUSTEE (Trustee(bank, trust company, or similar))
           - GREAT-WEST LIFE & ANNUITY COMPANY : $50,379  RECORDKEEPER (Recordkeeping fees)
           - BAKER TILLY US, LLP : $29,450  ACCOUNTANT (Accounting(including auditing))
           - J. H. ELLWOOD & ASSOCIATES INC. : $20,000  INVESTMENT MANAGER (Investment advisory(plan))
           - NORTHERN TRUST INVESTMENTS INC : $5,524  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $626,448
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/6/20211006142946NAL0022584674002.pdf
        Assets: $405,642,838
        Service Providers:
           - NORTHERN TRUST COMPANY : $502,114  TRUSTEE (Trustee(bank, trust company, or similar))
           - GREAT-WEST LIFE & ANNUITY COMPANY : $50,906  RECORDKEEPER (Recordkeeping fees)
           - BAKER TILLY VIRCHOW KRAUSE LLP : $24,700  ACCOUNTANT (Accounting(including auditing))
           - J. H. ELLWOOD & ASSOCIATES INC. : $15,000  INVESTMENT MANAGER (Investment advisory(plan))
           - MERRILL LYNCH INTL LTD EQUITIES SET : $0  SEC BROKGG (Securities brokerage commissions and fees)
           - ITG INC : $0  SEC BROKGG (Securities brokerage commissions and fees)
           = TOTAL FEES: $592,720
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008141345NAL0012719441003.pdf
        Assets: $375,533,726
        Service Providers:
           - NORTHERN TRUST COMPANY : $513,364  TRUSTEE (Trustee(bank, trust company, or similar))
           - GREAT-WEST LIFE & ANNUITY COMPANY : $51,302  RECORDKEEPER (Recordkeeping fees)
           - SNR DENTON : $33,960  LEGAL (Legal)
           - BAKER TILLY VIRCHOW KRAUSE LLP : $30,140  ACCOUNTANT (Accounting(including auditing))
           - J. H. ELLWOOD & ASSOCIATES INC. : $20,000  INVESTMENT MANAGER (Investment advisory(plan))
           - ITG INC : $0  SEC BROKGG (Securities brokerage commissions and fees)
           - MERRILL LYNCH INTL LTD EQUITIES SET : $0  SEC BROKGG (Securities brokerage commissions and fees)
           = TOTAL FEES: $648,766
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011133709P040075574161003.pdf
        Assets: $325,751,457
        Service Providers:
           - NORTHERN TRUST COMPANY : $503,185  TRUSTEE (Trustee(bank, trust company, or similar))
           - GREAT-WEST LIFE & ANNUITY COMPANY : $51,727  RECORDKEEPER (Recordkeeping fees)
           - BAKER TILLY VIRCHOW KRAUSE LLP : $32,186  ACCOUNTANT (Accounting(including auditing))
           - J. H. ELLWOOD & ASSOCIATES INC. : $20,000  INVESTMENT MANAGER (Investment advisory(plan))
           - ITG INC : $0  SEC BROKGG (Securities brokerage commissions and fees)
           - SNR DENTON : $13,556  LEGAL (Legal)
           = TOTAL FEES: $620,654
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/9/20181009160438P030230654215004.pdf
        Assets: $343,888,676
        Service Providers:
           - NORTHERN TRUST COMPANY : $475,507  TRUSTEE (Trustee(bank, trust company, or similar))
           - EMPOWER RETIREMENT SERVICES : $52,164  RECORDKEEPER (Recordkeeping fees)
           - CLIFTONLARSONALLEN LLP : $37,100  ACCOUNTANT (Accounting(including auditing))
           - J. H. ELLWOOD & ASSOCIATES INC. : $16,250  INVESTMENT MANAGER (Investment advisory(plan))
           - ITG INC : $0  SEC BROKGG (Securities brokerage commissions and fees)
           = TOTAL FEES: $581,021
  [Healthcare, Life insurance, Dental, Long-term disability] WELFARE BENEFIT PLAN [390379990-514]
    2022  [codes: 4A4B4D4G4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016174552NAL0025631027004.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $131,620  CLAIMS PROCESSOR (Claims processing)
           = TOTAL FEES: $131,620
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $0 | ADMINISTRATION FEES)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014063830NAL0052795554005.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $141,181  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $141,181
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $0 | ADMINISTRATION FEES)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011105622NAL0012448099003.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $143,728  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           - UNIVERSITY OF LOUISVILLE : $9,222  CLAIMS PROCESSOR (Contract Administrator)
           - MCMC LLC : $5,363  CLAIMS PROCESSOR (Contract Administrator)
           = TOTAL FEES: $158,313
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $11234 | ADMINISTRATION FEES)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013151249NAL0005867360003.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $172,095  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           - UNIVERSITY OF LOUISVILLE : $20,517  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           - ALLSUP : $11,075  CLAIMS PROCESSOR (Claims processing)
           = TOTAL FEES: $203,687
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $11134 | ADMINISTRATION FEES)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004115944P030055588599002.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $202,596  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           - ALLSUP : $22,950  CLAIMS PROCESSOR (Claims processing)
           - UNIVERSITY OF LOUISVILLE : $9,012  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $234,558
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $11134 | ADMINISTRATION FEES)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004135843P030089388703003.pdf
        Service Providers:
           - PRUDENTIAL INSURANCE CO OF AMERICA : $352,012  CLAIMS PROCESSOR (Claims processing | Contract Administrator)
           = TOTAL FEES: $352,012
        Service Fees:
           - PRUDENTIAL INSURANCE CO OF AMERICA : COMPSYCH   $10209 | ADMINISTRATION FEES)
