TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : CLEARBRIDGE MID CAP CL I   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT AFFILIATED CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT MICRO CAP GROWTH FUND A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS EMERGING MARKETSDEBT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.10%)
           - FID INV INST OPS CO : MAIRS & POWER GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : MANNING & NAPIER PROBLEND MAX TERM   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER PROBLEND CONSV CL   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER DISCIPL VALUE SER   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : MARSICO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : NATIONWIDE MELLON DYNAMIC US CR EAG   $0 | 0.35%)
           - FID INV INST OPS CO : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS TRUST CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | $12.00)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BALANCED STRATEGY FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INST OPS CO : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP GROWTH FUND INVST   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN LIMITED MATURITY FD INV   $0 | 0.25%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO LONG DURATION TOTAL RETURN CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : ULTRA SHORT NASDAQ- 100 PROFUND INV   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT INTL PRO FD INVT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY INCOMECLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM FOCUSED EQ FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS LONG SHORT EQ INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE DOW 2X STRATEGY CL C   $0 | 0.07%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.12%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON WORLD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : USAA INTERMEDIATE TERM BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
        Available Investments:
           - ALLIANCEBERNSTEIN, LP
                 : AB GLOBAL RE SEC INDEX COLL TRUST  [046948485-010] C  $7,837,694
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND-COMMINGLED POOL  [043022712-133] C  $94,460,270
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB DIVERSIFIED COMMERCIAL PROPER  [134994650-001] C  $36,835,246
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL ACWI EX-US FUND-NON LENDING  [456138589-103] C  $11,652,105
                 : NT SHORT TERM GOVT BOND INDEX L  [456138589-034] C  $3,788,910
                 : NTGI-QM COLL DAILY AGGR BOND NL TIE  [456138589-088] C  $35,284,420
                 : NTGI-QM COLL DAILY RUSS 2000 NL  [456138589-096] C  $80,598,919
                 : NTGI-QM COLL DAILY S&P 500 EQ NL TI  [456138589-003] C  $311,077,662
                 : NTGI-QM TIPS INDEX FUND NL  [456138589-091] C  $30,239,037
           = SUBTOTAL       $    611,774,263
           = EMPLOYER STOCK $     11,498,573
           = OTHER          $    538,480,554
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825145028NAL0005283921001.pdf
        Participants: 4,988  Average: $226,199
        Assets: $1,128,284,851
        Contributions - employee: $   8,706 per participant
                      - employer: $   3,945 per participant
        Loans                   : $   1,273 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $290,182  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $129,565  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - MOSS ADAM LLP : $37,655  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - THOMPSON HINE : $5,126  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $462,528 (or $92 per partipant)
        Service Fees:
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS LOW VOLATILITY EQUITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GLOBAL TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY INCOME BUILDER FD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MAIRS AND POWER SMALL CAP FUND   $0 | 0.10%)
           - FID INV INST OPS CO : MAIRS & POWER GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER PROBLEND MAX TERM   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER PROBLEND CONSV CL   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER DISCIPL VALUE SER   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER REAL ESTATE SRS S   $0 | 0.40%)
           - FID INV INST OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INST OPS CO : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN MUTUAL SHARES FD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INST OPS CO : NATIONWIDE DYNAMIC US GROWTH EAGLE   $0 | 0.10%)
           - FID INV INST OPS CO : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN FOCUS TRUST CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN SUSTAINABLE EQTY T   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : NB INTERNATIONAL EQUITY TRUST CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : NICHOLAS LIMITED EDITION INC CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : NICHOLAS II INC CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN BOND INDEX FUND   $0 | 0.03%)
           - FID INV INST OPS CO : RISKPRO PFG AGGRESSIVE 30+ FD R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG 30+ FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO AGGRESSIVE 30+ FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO S&P 500 INDEX CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO VALUE OPPORTUNITIES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER GOLD & SPECIAL   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG RENAISSANCE LRG CAP GRWTH I   $0 | 0.07%)
           - FID INV INST OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.10%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN US MULTI CAP EQUITY FD CL   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN GLOBAL ABS RETURN STRGYS S   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORONE CLS GLOBLDIVERFIED EQUIT   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORONE CLS GROWTH AND INC CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORONE CLS SHELTER CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORONE CLS GLOBLAGGRESSIVE EQUI   $0 | 0.40%)
           - FID INV INST OPS CO : ADVISORONE CLS FLEXIBLE INC CL N   $0 | 0.40%)
           - FID INV INST OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL SML &MID CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON INTL EQUITY INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL COMPANY INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : RISKPRO PFG EQUITY 30+ FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG BALANCED 20-30 CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO DYNAMIC 20-30 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO DYNAMIC 15-25 FUND CL R   $0 | 0.40%)
           - FID INV INST OPS CO : RISKPRO PFG GLOBAL 30+ FD CL R   $0 | 0.40%)
           - FID INV INST OPS CO : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR INSTITUTIONAL FD   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN LIMITED MATURITY FD INV   $0 | 0.25%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : BEAR PRO FUND INVESTORS SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : FALLING US DOLLAR PRO FUND INV CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA SHORT INTL PRO FD INVT CL   $0 | 0.40%)
