TOYOTA MOTOR NORTH AMERICA, INC  953141669 -- TX : PLANO
  [401(k)] TOYOTA MOTOR NORTH AMERICA, INC. RETIREMENT SAVINGS PLAN [953141669-002]
    2022  [codes: 2G2J2K2T3H2E2F2S3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013160826NAL0033828209001.pdf
        Participants: 50,808  Average: $199,272
        Assets: $10,124,614,785
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,054,138  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - QDRO CONSULTANTS CO LLC : $43,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,097,938 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
                 : VANGUARD TARGET 2035  [476941311-001] C  $539,089,524
                 : VANGUARD TARGET 2040  [476941351-001] C  $394,886,947
                 : VANGUARD TARGET 2045  [476944355-001] C  $226,923,276
                 : VANGUARD TARGET 2050  [476944390-001] C  $183,077,262
                 : VANGUARD TARGET 2055  [476948719-001] C  $61,611,272
                 : VANGUARD TARGET 2060  [476948754-001] C  $20,170,958
                 : VANGUARD TARGET INC  [476930815-001] C  $96,811,620
           - VOYA INV TRUST CO (FKA ING TRUST CO
                 : VOYA MID CAP GRTH EQ  [061440627-038] C  $114,038,870
    2019  [codes: 2J2K2R2S2T3H2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012170306NAL0018147249001.pdf
        Participants: 43,225  Average: $223,302
        Assets: $9,652,248,393
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,965,837  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - HUDSON LAKE : $35,000  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,000,837 (or $46 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY DIV INTL COMM POOL  [043022712-134] C  $166,057,824
                 : FIDELITY GROWTH CO POOLED  [043022712-135] C  $281,531,015
           - LOOMIS SAYLES TRUST CO., LLC
                 : LOOMIS SAYLES CORE PLUS FIXED INC  [846391546-010] C  $251,497,047
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG TOT BD MKT IDX  [816321044-001] C  $90,419,486
                 : VANG TOTAL INTL STK  [816316167-061] C  $96,719,924
                 : VANGUARD EXT MKT IDX  [816324211-001] C  $435,088,300
                 : VANGUARD INST INDEX  [816327546-001] C  $1,305,918,757
                 : VANGUARD TARGET 2015  [476935471-001] C  $62,786,817
                 : VANGUARD TARGET 2020  [476935530-001] C  $324,426,077
                 : VANGUARD TARGET 2025  [476938034-001] C  $581,126,771
                 : VANGUARD TARGET 2030  [476938065-001] C  $672,185,436
                 : VANGUARD TARGET 2035  [476941311-001] C  $623,595,619
                 : VANGUARD TARGET 2040  [476941351-001] C  $500,135,488
                 : VANGUARD TARGET 2045  [476944355-001] C  $298,285,613
                 : VANGUARD TARGET 2050  [476944390-001] C  $273,337,592
                 : VANGUARD TARGET 2055  [476948719-001] C  $112,229,358
                 : VANGUARD TARGET 2060  [476948754-001] C  $42,677,609
                 : VANGUARD TARGET 2065  [826200492-001] C  $4,693,929
                 : VANGUARD TARGET INC  [476930815-001] C  $99,055,433
           - VOYA INV TRUST CO (FKA ING TRUST CO
                 : VOYA MID CAP GRTH EQ  [061140627-038] C  $120,822,211
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] TOYOTA MOTOR NORTH AMERICA, INC. HEALTH AND WELFARE BENEFIT PLAN [953141669-503]
    2022  [codes: 4A4B4D4E4F4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004120421NAL0012472243003.pdf
    2021  [codes: 4A4B4D4E4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004165755NAL0008293987005.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004125445NAL0026339712001.pdf
  [Healthcare, Life insurance, Dental, Vision, Travel accident] TOYOTA MOTOR ENGINEERING AND MANUFACTURING POST-RETIREMENT MEDICAL PLAN [953141669-505]
    2022  [codes: 4A4B4D4E4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004120421NAL0012472243004.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004165755NAL0012735825003.pdf
  [Healthcare, Life insurance, Travel accident] TOYOTA MOTOR SALES, U.S.A., INC. POST-RETIREMENT MEDICAL PROGRAM [953141669-506]
    2022  [codes: 4A4B4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004120421NAL0012472243005.pdf
        Assets: $203,537,210
        Service Providers:
           - NORTHERN TRUST COMPANY : $374,729  N/A (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - MOSS ADAMS LLP : $16,530  N/A (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $391,259
    2021  [codes: 4A4B4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004165755NAL0012735825004.pdf
        Assets: $280,249,536
        Service Providers:
           - NORTHERN TRUST COMPANY : $411,480  N/A (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - MOSS ADAMS LLP : $57,110  N/A (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $468,590
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004125445NAL0026339712003.pdf
        Assets: $220,606,383
        Service Providers:
           - NORTHERN TRUST COMPANY : $370,465  N/A (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - MOSS ADAMS LLP : $46,400  N/A (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $416,865
  [Life insurance, Travel accident] TOYOTA MOTOR ENGINEERING AND MANUFACTURING POST-RETIREMENT MEDICAL PLAN [953141669-505]
    2020  [codes: 4B4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004125445NAL0026339712002.pdf
  [Long-term disability] GROUP LONG TERM CARE (EXECUTIVE) [953141669-515]
    2022  [codes: 4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003112837NAL0037158514005.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004165755NAL0012735825005.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013102711NAL0024244016005.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013094121NAL0025174048001.pdf
 [953141669-517]
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/1/20201001134911NAL0004181475005.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/12/20200812175010NAL0004957793001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/12/20200812175010NAL0007105904001.pdf
  [Other] TOYOTA MOTOR NORTH AMERICA, INC. HEALTH CARE SPENDING ACCOUNT PLAN [953141669-504]
    2022  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/3/20231003111829NAL0011429843003.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004165755NAL0012735825002.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013103726NAL0010709891004.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/1/20201001140920NAL0005799601005.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011150335P040075870817005.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015161145P040277375233004.pdf
  [Pension] TOYOTA MOTOR SALES, U.S.A., INC. PENSION PLAN [953141669-003]
    2022  [codes: 1A1B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002181609NAL0023719776004.pdf
        Participants: 13,542  Average: $334,739
        Assets: $4,533,043,042
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $1,493,385  N/A (Direct payment from the plan | Actuarial)
           - INVESCO CAPITAL MANAGEMENT : $1,419,733  N/A (Investment management | Investment management fees paid directly by plan)
           - MFS INSTITUTIONAL ADVISORS : $1,169,424  N/A (Investment management | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT CO : $1,011,316  N/A (Investment management | Investment management fees paid directly by plan)
           - LOOMIS SAYLES : $976,793  N/A (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : $919,027  N/A (Investment management | Investment management fees paid directly by plan)
           - PGIM INC : $898,906  N/A (Investment management | Investment management fees paid directly by plan)
           - BROWN ADVISORY, INC. : $869,469  N/A (Investment management | Investment management fees paid directly by plan)
           - BOSTON PARTNERS : $725,645  N/A (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $613,151  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $396,477  N/A (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - CONDUENT HR : $238,628  N/A (Recordkeeper | Direct payment from the plan)
           - CALLAN LLC : $162,619  N/A (Consulting(pension) | Direct payment from the plan)
           - MOSS ADAMS LLP : $51,800  N/A (Accounting(including auditing) | Direct payment from the plan)
           - MORGAN LEWIS & BOCKIUS LLP : $47,784  N/A (Legal | Direct payment from the plan)
           - POLARIS CAPITAL MANAGEMENT, LLC : $0  N/A (Investment management | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $10,994,157 (or $811 per partipant)
        Service Fees:
           - POLARIS CAPITAL MANAGEMENT, LLC : PEAR TREE ADVISORS   $0 | THE PEAR TREE FUNDS ASSESSED A MANAGEMENT FEE OF 0.90%.)
        Available Investments:
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $25,853,782
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $31,819,924
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $40,174,414
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $47,333,801
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $42,437,381
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $22,812,378
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $23,817,495
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $170,426,148
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $219,141,496
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT - MFS INTERNATIONAL GROWTH  [571187281-001] C  $204,791,919
           - NORTHERN TRUST INVESTMENTS, INC.
                 : COLTV SHORT TERM INVT FUND  [456138589-084] C  $68,298,809
           - SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA INC.
                 : SCHRODER INTERNATIONAL MULTI-CAP EQ  [464679164-072] C  $146,848,436
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005094034NAL0027300946005.pdf
        Participants: 13,671  Average: $414,251
        Assets: $5,663,229,131
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $1,223,259  N/A (Direct payment from the plan | Actuarial)
           - MFS INSTITUTIONAL ADVISORS : $1,210,602  N/A (Investment management | Investment management fees paid directly by plan)
           - LOOMIS SAYLES : $1,176,938  N/A (Investment management | Investment management fees paid directly by plan)
           - BROWN ADVISORY, INC. : $1,150,225  N/A (Investment management | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT CO : $1,048,761  N/A (Investment management | Investment management fees paid directly by plan)
           - PGIM INC : $991,897  N/A (Investment management | Investment management fees paid directly by plan)
           - BOSTON PARTNERS : $734,271  N/A (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $721,794  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : $720,439  N/A (Investment management | Investment management fees paid directly by plan)
           - INVESCO CAPITAL MANAGEMENT : $702,801  N/A (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $401,241  N/A (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - WELLINGTON MANAGEMENT CO. LLP : $237,455  NA (Investment management fees paid directly by plan | Investment management)
           - CONDUENT HR : $216,780  N/A (Recordkeeper | Direct payment from the plan)
           - CALLAN LLC : $212,923  N/A (Consulting(pension) | Direct payment from the plan)
           - MOSS ADAMS LLP : $105,385  N/A (Accounting(including auditing) | Direct payment from the plan)
           - ABERDEEN ASSET MANAGEMENT INC : $28,525  N/A (Investment management | Investment management fees paid directly by plan)
           - MORGAN LEWIS & BOCKIUS LLP : $8,091  N/A (Legal | Direct payment from the plan)
           - POLARIS CAPITAL MANAGEMENT, LLC : $0  N/A (Investment management | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $10,891,387 (or $796 per partipant)
        Available Investments:
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $33,969,870
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $42,199,642
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $51,795,424
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $56,505,140
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $45,316,181
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $31,516,595
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $27,430,607
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $212,739,520
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $266,563,162
