ATH HOLDING COMPANY, LLC  113713086 -- IN : INDIANAPOLIS
  [401(k), Employee Stock Ownership Plan] ELEVANCE HEALTH 401(K) PLAN [113713086-003]
    2022  [codes: 2G2S2T3B2K2E2F2J2O2R]
        Participants: 97,405  Average: $97,201
        Assets: $9,467,911,456
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $3,602,596  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,478,144  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $112,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - MERCER : $95,000  INVESTMENT ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
                 : VFTC TARGET RETIREMENT 2060 TRST S  [476948754-001] C  $18,813,388
                 : VFTC TARGET RETIREMENT 2065 TRST PL  [826204383-001] C  $0
                 : VFTC TARGET RETIREMENT 2065 TRST S  [826200492-001] C  $2,758,597
                 : VFTC TARGET RETIREMENT INCO TRST PL  [900735883-001] C  $0
                 : VFTC TARGET RETIREMENT INCO TRST S  [476930815-001] C  $48,437,926
    2018
        Participants: 76,279  Average: $90,851
        Assets: $6,930,073,354
        Service Providers:
           - THE VANGUARD GROUP : $6,977,174   (Recordkeeper | Consulting(general) | Trustee(directed) | Investment advisory(participants) | Securities brokerage | Participant loan processing | Participant communication | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - ANTHEM, INC. : $160,655  PLAN SPONSOR AFFILIATE (Plan Administrator | Consulting(general))
           - CONDUENT HR CONSULTING LLC : $40,000   (Consulting(general))
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST. 500 IDX TRUST  [816327546-001] C  $878,596,801
                 : VANGUARD INST. EXT MRKT IDX TRUST  [816327546-001] C  $361,317,036
                 : VANGUARD INST. TTL BND MRKT IDX TRS  [816324211-001] C  $565,956,495
                 : VANGUARD INST. TTL INTL STK MRKT ID  [816320144-001] C  $520,993,379
                 : VFTC TARGET RETIREMENT 2010 TRST PL  [816317280-001] C  $0
                 : VFTC TARGET RETIREMENT 2015 TRST PL  [900735891-001] C  $115,221,244
                 : VFTC TARGET RETIREMENT 2020 TRST PL  [900735899-001] C  $122,110,003
                 : VFTC TARGET RETIREMENT 2025 TRST PL  [900735963-001] C  $396,917,938
                 : VFTC TARGET RETIREMENT 2030 TRST PL  [900735964-001] C  $149,622,656
                 : VFTC TARGET RETIREMENT 2035 TRST PL  [900735965-001] C  $370,746,238
                 : VFTC TARGET RETIREMENT 2040 TRST PL  [900735971-001] C  $131,759,492
                 : VFTC TARGET RETIREMENT 2045 TRST PL  [900735972-001] C  $243,072,454
                 : VFTC TARGET RETIREMENT 2050 TRST PL  [900735976-001] C  $91,111,750
                 : VFTC TARGET RETIREMENT 2055 TRST PL  [900735978-001] C  $39,837,212
                 : VFTC TARGET RETIREMENT 2060 TRST PL  [453799736-001] C  $10,406,344
                 : VFTC TARGET RETIREMENT 2065 TRST PL  [826204383-001] C  $1,142,830
                 : VFTC TARGET RETIREMENT INCO TRST PL  [900735883-001] C  $45,167,163
    2017
        Participants: 67,852  Average: $104,362
        Assets: $7,081,205,844
        Service Providers:
           - THE VANGUARD GROUP : $6,081,853   (Recordkeeper | Consulting(general) | Trustee(directed) | Investment advisory(participants) | Securities brokerage | Participant loan processing | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - ANTHEM, INC. : $6,934  PLAN SPONSOR AFFILIATE (Plan Administrator)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST. 500 IDX TRUST  [816327546-001] C  $951,764,026
                 : VANGUARD INST. EXT MRKT IDX TRUST  [816327546-001] C  $411,382,390
                 : VANGUARD INST. TTL BND MRKT IDX TRS  [816324211-001] C  $527,584,187
                 : VANGUARD INST. TTL INTL STK MRKT ID  [816320144-001] C  $576,083,484
                 : VFTC TARGET RETIREMENT 2010 TRST PL  [816317280-001] C  $0
                 : VFTC TARGET RETIREMENT 2015 TRST PL  [900735891-001] C  $124,764,615
                 : VFTC TARGET RETIREMENT 2020 TRST PL  [900735899-001] C  $118,491,359
                 : VFTC TARGET RETIREMENT 2025 TRST PL  [900735963-001] C  $409,579,165
                 : VFTC TARGET RETIREMENT 2030 TRST PL  [900735964-001] C  $128,325,408
                 : VFTC TARGET RETIREMENT 2035 TRST PL  [900735965-001] C  $365,926,579
                 : VFTC TARGET RETIREMENT 2040 TRST PL  [900735971-001] C  $111,075,967
                 : VFTC TARGET RETIREMENT 2045 TRST PL  [900735972-001] C  $229,618,502
                 : VFTC TARGET RETIREMENT 2050 TRST PL  [900735976-001] C  $73,104,599
                 : VFTC TARGET RETIREMENT 2055 TRST PL  [900735978-001] C  $29,586,129
                 : VFTC TARGET RETIREMENT 2060 TRST PL  [453799736-001] C  $7,820,865
                 : VFTC TARGET RETIREMENT 2065 TRST PL  [826204383-001] C  $290,786
                 : VFTC TARGET RETIREMENT INCO TRST PL  [900735883-001] C  $50,134,780
  [Life insurance] ELEVANCE HEALTH RETIREES' LIFE INSURANCE PLAN [113713086-534]
    2022  [codes: 4B]
        Assets: $16,938,239
        Service Providers:
           - ELEVANCE HEALTH, INC. : $21,945  PLAN ADMINISTRATOR (Plan Administrator)
           - JPMORGAN CHASE BANK, N.A. : $1,027  TRUSTEE (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
  [Life insurance] ANTHEM RETIREES' LIFE INSURANCE PLAN
    2021
        Assets: $23,582,264
        Service Providers:
           - ANTHEM, INC. : $21,800  PLAN ADMINISTRATOR (Plan Administrator)
           - JPMORGAN CHASE BANK, N.A. : $964  TRUSTEE (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2020
        Assets: $23,835,123
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $1,468  TRUSTEE (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2019
        Assets: $24,900,034
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $1,919  TRUSTEE (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2018
        Assets: $24,004,824
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $722  TRUSTEE (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2017
        Assets: $28,058,463
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $4,024  TRUSTEE (Trustee(bank, trust company, or similar))
  [Other] ELEVANCE HEALTH VOLUNTARY BENEFITS PLAN [113713086-511]
    2022  [codes: 4Q]
  [Other] ANTHEM VOLUNTARY BENEFITS PLAN
    2021
    2020
  [Other] ANTHEM BUSINESS TRAVEL ACCIDENT INSURANCE PROGRAM
    2019
    2018
    2017
  [Other] ELEVANCE HEALTH ON-SITE MEDICAL CLINIC BENEFITS PLAN [113713086-537]
    2022
  [Other] ANTHEM ON-SITE MEDICAL CLINIC BENEFITS PLAN
    2021
    2020
    2019
    2018
    2017
        Participants: 7,233
        Service Providers:
           - PREMISE HEALTH EMPLOYER SOLUTIONS, : $481,051  VENDOR (Employee(plan))
           - OURHEALTH, LLC : $1,786,000  VENDOR (Employee(plan))
  [Other] ELEVANCE HEALTH SUPPLEMENTAL UNEMPLOYMENT BENEFIT PLAN [113713086-538]
    2022  [codes: 4C]
        Assets: $103,551
  [Other] ANTHEM SUPPLEMENTAL UNEMPLOYMENT BENEFIT PLAN
    2021
        Assets: $374,093
    2020
        Assets: $100,735
        Service Providers:
           - ANTHEM, INC. : $7,000  PLAN ADMINISTRATOR (Plan Administrator)
    2019
        Assets: $107,287
    2018
        Assets: $102,521
    2017
        Assets: $199,948
  [Pension] ELEVANCE HEALTH CASH BALANCE PLAN A [113713086-002]
    2022  [codes: 1A1C1I3H]
        Participants: 24,619  Average: $49,648
        Assets: $1,222,287,988
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $2,555,496  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - BUCK GLOBAL, LLC : $541,098  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - ELEVANCE HEALTH, INC. : $410,372  PLAN ADMINISTRATION (Plan Administrator)
           - MERCER : $51,816  CONSULTING (Consulting(general))
           - PENSION BENEFIT INFORMATION LLC : $10,596  ACCOUNT MAINTENANCE (Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $4,450  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ELEVANCE HEALTH MASTER TRUST  [136957744-001] M  $1,099,161,288
  [Pension] ANTHEM CASH BALANCE PLAN A
    2021
        Participants: 25,485  Average: $61,714
        Assets: $1,572,800,506
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $2,817,120  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - BUCK GLOBAL, LLC : $563,684  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - ANTHEM, INC. : $331,837  PLAN ADMINISTRATION (Plan Administrator)
           - MERCER : $85,496  CONSULTING (Consulting(general))
           - CROWE LLP : $23,500  PLAN AUDITOR (Accounting(including auditing))
           - PENSION BENEFIT INFORMATION LLC : $20,347  ACCOUNT MAINTENANCE (Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $3,300  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $1,432,637,823
    2020  [codes: 1A1C1E3H]
        Participants: 26,428  Average: $58,516
        Assets: $1,546,464,433
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $2,492,499  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - ANTHEM, INC. : $295,397  PLAN ADMINISTRATION (Plan Administrator)
           - BUCK GLOBAL, LLC : $235,561  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - PENSION BENEFIT INFORMATION LLC : $204,011  ACCOUNT MAINTENANCE (Account maintenance fees)
           - MERCER : $47,675  CONSULTING (Consulting(general))
           - CROWE LLP : $23,000  PLAN AUDITOR (Accounting(including auditing))
           - PRINCIPAL LIFE INSURANCE COMPANY : $3,500  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $1,400,394,854
    2019
        Participants: 27,401  Average: $51,676
        Assets: $1,415,994,100
        Service Providers:
           - JPMORGAN CHASE BANK, N.A. : $2,640,431  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - BUCK GLOBAL, LLC : $224,517  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - ATH HOLDING COMPANY LLC : $191,779  PLAN ADMINISTRATOR (Plan Administrator)
           - WILLIS TOWERS WATSON : $132,969  CONSULTING (Consulting(general) | Account maintenance fees)
           - PENSION BENEFIT INFORMATION LLC : $8,327  ACCOUNT MAINTENANCE (Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $3,800  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK, N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $1,281,380,327
    2018
        Participants: 28,263  Average: $44,330
        Assets: $1,252,924,925
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $2,538,929  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - BUCK GLOBAL, LLC : $278,159  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - PENSION COMMITTEE OF ATH HOLDING CO : $206,588  PLAN ADMINISTRATOR (Plan Administrator)
           - WILLIS TOWERS WATSON : $87,785  CONSULTING (Consulting(general) | Account maintenance fees)
           - PENSION BENEFIT INFORMATION LLC : $20,868  ACCOUNT MAINTENANCE (Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $3,700  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $1,127,012,661
    2017
        Participants: 29,133  Average: $47,283
        Assets: $1,377,515,498
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $2,338,025  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management)
           - CONDUENT HR CONSULTING, LLC : $362,882  ADMINISTRATION (Actuarial | Consulting(general) | Account maintenance fees)
           - PENSION COMMITTEE OF ATH HOLDING CO : $355,801  PLAN ADMINISTRATOR (Plan Administrator)
           - TOWERS WATSON DELAWARE INC : $116,642  CONSULTING (Consulting(general) | Account maintenance fees)
           - CROWE LLP : $21,800  AUDITOR (Accounting(including auditing))
           - PRINCIPAL LIFE INSURANCE COMPANY : $5,100  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $1,244,915,697
  [Pension] ELEVANCE HEALTH CASH BALANCE PLAN B [113713086-004]
    2022  [codes: 1A1C1E1I3H]
        Participants: 2,256  Average: $220,176
        Assets: $496,717,987
        Service Providers:
           - JPMORGAN CHASE BANK N.A. : $771,715  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - BUCK GLOBAL, LLC : $109,155  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - ELEVANCE HEALTH, INC. : $60,345  ADMINISTRATION (Plan Administrator)
           - MERCER : $43,184  CONSULTANT (Consulting(general))
           - SUSTAINABLE WOODLANDS PARTNERS LLC : $20,929  INVESTMENT MANAGER (Investment management)
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,250  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSIONS EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ELEVANCE HEALTH MASTER TRUST  [136957744-001] M  $465,815,479
  [Pension] ANTHEM CASH BALANCE PLAN B
    2021
        Participants: 2,393  Average: $263,692
        Assets: $631,016,607
        Service Providers:
           - JPMORGAN CHASE BANK N.A. : $891,564  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - BUCK GLOBAL, LLC : $226,871  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - ANTHEM, INC. : $51,058  ADMINISTRATION (Plan Administrator)
           - MERCER : $48,254  CONSULTANT (Consulting(general))
           - CROWE LLP : $23,500  PLAN AUDITOR (Accounting(including auditing))
           - PRINCIPAL LIFE INSURANCE COMPANY : $750  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSIONS EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $592,035,168
    2020  [codes: 1A1C1E3H]
        Participants: 2,547  Average: $244,378
        Assets: $622,431,433
        Service Providers:
           - JPMORGAN CHASE BANK N.A. : $746,511  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - BUCK GLOBAL, LLC : $77,590  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - ANTHEM, INC. : $43,466  ADMINISTRATION (Plan Administrator)
           - CROWE LLP : $23,000  PLAN AUDITOR (Accounting(including auditing))
           - MERCER : $14,825  CONSULTANT (Consulting(general))
           - PENSION BENEFIT INFORMATION LLC : $12,002  ACCOUNT MAINTENANCE (Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $500  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSIONS EARNED ON COMMON SHARE TRADE EXECUTIONS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $579,863,179
    2019
        Participants: 2,740  Average: $216,824
        Assets: $594,098,628
        Service Providers:
           - JPMORGAN CHASE BANK N.A. : $864,603  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - ATH HOLDING COMPANY LLC : $92,663  PLAN ADMINISTRATOR (Plan Administrator)
           - WILLIS TOWERS WATSON : $79,531  CONSULTANT (Consulting(general) | Account maintenance fees)
           - BUCK GLOBAL, LLC : $59,567  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $900  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSIONS EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $553,382,229
    2018
        Participants: 2,896  Average: $192,788
        Assets: $558,315,781
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $997,249  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - BUCK GLOBAL, LLC : $106,448  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - PENSION COMMITTEE OF ATH HOLDING CO : $58,831  PLAN ADMINISTRATOR (Plan Administrator)
           - WILLIS TOWERS WATSON : $38,205  CONSULTANT (Consulting(general) | Account maintenance fees)
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,500  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $518,334,054
    2017
        Participants: 3,075  Average: $202,901
        Assets: $623,923,019
        Service Providers:
           - THE BANK OF NEW YORK MELLON : $723,897  INVESTMENT MANAGEMENT (Trustee(bank, trust company, or similar) | Investment management)
           - CONDUENT HR CONSULTING, LLC : $109,433  ACTUARY (Actuarial | Consulting(general) | Account maintenance fees)
           - PENSION COMMITTEE OF ATH HOLDING CO : $71,633  PLAN ADMINISTRATOR (Plan Administrator)
           - TOWERS WATSON : $50,761  CONSULTANT (Consulting(general) | Account maintenance fees)
           - CROWE LLP : $21,800  AUDITOR (Accounting(including auditing))
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,770  CONTRACT ADMINISTRATOR (Contract Administrator | Direct payment from the plan | Recordkeeping fees)
        Available Investments:
           - ATH HOLDING COMPANY, LLC
                 : ANTHEM MASTER TRUST  [136957744-001] M  $579,606,489
  [Severance] ELEVANCE HEALTH EXCESS TERMINATION BENEFIT PLAN [113713086-536]
    2022  [codes: 4I]
  [Severance] ANTHEM EXCESS TERMINATION BENEFIT PLAN
    2021
    2020
    2019
    2018
    2017
  [Severance] ELEVANCE HEALTH VOLUNTARY SEVERANCE INCENTIVE PLAN [113713086-541]
    2022
  [Severance] ANTHEM VOLUNTARY SEVERANCE INCENTIVE PLAN
    2021
