AMAZON.COM SERVICES, LLC  911986545 -- BusinessCode: 541990 -- WA : SEATTLE
  [401(k)] AMAZON 401(K) PLAN [911986545-001]
    2023  [codes: 2E2F2G2J2K2S2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015184822NAL0015275155001.pdf
        Participants: 1,336,478  Average: $19,567
        Assets: $26,152,051,943
        Contributions - employee: $   3,095 per participant
                      - employer: $     642 per participant
        Loans                   : $     246 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,703,877  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $49,902  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $4,753,779 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC INT'L EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GLOBALCORE FIXED INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INCOMEBUILDER FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS CHINA EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY ESG CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GOVT INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL CAP VALUE CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS U.S EQUITY INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS TAX ADVANTAGED GLBL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS CORE FIXED INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LARGE CAP GWTH INSIG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SM CAPEQUITY INSIGHT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ASSET ALLOC GRWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ASSET ALLOC GR & INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS BALANCED STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MID CAP VALUE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY INSIGHTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS STRATEGIC GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS TECH OPPORTUNITIES C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS ENHAN DIV GLBL EQU P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SM CAP GROWTH INSIGH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL CAP VALUE INSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS COMMODITY STRAT FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS US EQUITY DIV PREM C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL/MID CAP GRWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INVT GRADE CREDIT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS US MORTGAGE FD CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL EQUITY INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INTL TAX MNGD EQ A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS INFL PROTECTED SECS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SMALL CAP GROWTH CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MLP ENERGY INFRSTCTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS RISINGDIVIDEND GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MANGD FUTURES STRATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS STRG INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS LONG SHORT CREDIT ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERG MKTS CREDIT FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS MULTI STRATEGY ALTRN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MORTGAGED BACK SECURITIES   $0 | 0.33%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMID CAP EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INDEX FUND CLASS A   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP VALUE FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR CONSERV GROWTH C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : KINETICS PARADIGM CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE MID CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MULTI ASSETCON GRTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MULTI ASSET MODERATE GROW   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INTERNATL EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN US SMALL CAP EQUITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERN'TGROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL UNCONSTRAN B   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL DIVRS US LG CP VA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE APPRECIATION CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE ALL CAP VALUE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET SHORT TERM BD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET MORT TTL RTRN A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET INCOMEFUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GLOBAL EQT FD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE TACTICAL DIV INC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE DIVIDENDSTRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN S&P 500 INDEX FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTL VALUE FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL FLEXIBLE BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE GLOBAL INFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL ALTERNATIVE CREDI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2030 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2020 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CLASS EMERGMARKETS BOND F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS RETIRINCOM PORT CON   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS RETIRINCOM PORT ENH   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRATEGIC INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN PREFERRED SECS AND INC CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ATLAS CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GLBL BD OPPOR (USD HEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD U SDOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GNMA AND GOVT SECURITIES FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO MORTGAGE BACKED SEC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARADIGM MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INSTITUTION   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS GROWTH EQUITY FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SUSTAINABLE ALLOCATION INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX US SUSTAINABLEECONOMY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX LARGE CAP FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX INTERNATIONAL SUSTAIN ECON I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX GLOBAL ENVIRONMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX SMALL CAP FD INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX ELLEVATE GLBL WOMENS LDERSP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE MID CAP GROWTH EQUITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS EQUITY SECTOR STRATEGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SCIENCE AND TECHNOLOGY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS HEALTH AND WELLNESS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SELECT INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ 100 BULL1.   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P MIDCAP 400 PURE VALUE H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX COMMODITIES STRATEGY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MANAGED FUTURES STRAT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P 500 FD CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL2000 2X STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL 2000 2X STRAT   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL2000 2X STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX DOW JONES IND AVERAGE FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ 100 2X   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP GROWT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SMALL CAP VALUE RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PALM VALLEY CAPITAL FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON SUSTAINABLE EQUITY INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX INVESTOR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON S&P SMALL CAP INDEX INVEST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SHORT TERM BOND FD CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE FUND INVESTOR CL SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET TARGET RETIRMNT 2050   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET SM/MID CAP EQ INDEX C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL EQUITY INCOME CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STEWARD VALUES FOC SM MID CAP ENH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STEWARD GLOBAL EQ INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PREM INT   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE ALTERNTV LENDING RISK P   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CONSERVATIVE ALLOCATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE CAP CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE DIVIDEND APPREC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE MID CAP VALUE FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HEALTH CARE FUND A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORPORATE BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDGED) A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL ESTATE REAL RETURN STRA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERG MKTS CY AND S/T INVMTS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING MRKTSLOCAL CUR & BD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW HIGH YIELD BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW HIGH YIELD BOND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIXED INCOME CLASS N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETSLOCAL CURRENCY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ARTIFICIAL INTELLIGENCE EQ I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW GLOBAL REAL ESTATE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW GLOBAL REAL ESTATE CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ENHANCED COMMDTYSTRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY 10 YR BEAR 2X INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BULL2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY 10 YR NOTE BULL 2   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BULL 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CHARTER CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SUMMIT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CORE PLUS BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INCOME ADVTGUS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO FLOATING RATE ESG CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO RISING DIVIDENDS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MAIN STREET A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MAIN STREET ALL CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SENIOR FLOATING RATE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS RETIRINCOM POR MODE   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS 2065 TARGET DTD RET   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MULTISECTOR INCOME   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMECLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARIEL APPRECIATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID FUND ADVISO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL DISCOVERY INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
