TRUIST FINANCIAL CORPORATION  560939887 -- NC : CHARLOTTE
  [401(k), Employee Stock Ownership Plan] TRUIST FINANCIAL CORPORATION 401(K) SAVINGS PLAN [560939887-003]
    2022  [codes: 2F2G2J2K2O2T3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/26/20230726083648NAL0010642481001.pdf
        Participants: 77,313  Average: $115,961
        Assets: $8,965,353,965
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,880,929  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $371,840  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,252,769 (or $29 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONLOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON EMERGING MRTKS SMALL CAP   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE SMALL CAP VALUE INSTL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP EMERG MRKTS G   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALL CAP GROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN TECH AND INFO CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA TOTAL RETURN BOND CL I2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PHAEACIAN ACCENT INTL VALUE INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS INTERNATIONAL CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP VALUE CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE SMALL CAP GROWTH CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE DIVERSIFIED INCOME FD CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA WORLD EX US CORE EQUITY PORTFO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL CORE BOND FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SMALL MID CAP INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS SMALL CAP GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS F   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INTL STR VAL DIV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INTL STR VAL DIV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES STR VAL DIV CL IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBAL CONTRARIAN IN   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RONDURE NEW WORLD FUND INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTNTLSTALWARTS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAPEMERG MRKTS GR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA CAPITAL GROWTH CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY VALUEFUND CLASS J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOLBROOK INCOME FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS METALS AND MINERALS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LYRICAL US VALUE EQUITY FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE ASSET ALLOCATION INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE CAPITAL APPRECIATION IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DANA LARGE CAP EQUITY INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLOBALSTALWARTS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR 75/25 VOLATILITY FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR 50/50 VOLATILITY FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABR DYNAMIC BLEND EQ & VOLATILITY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE STRATEGIC EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR GLB LDRS INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL MID CAP CORE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH FUND C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMALL MID CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANZGI MID CAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ALLIANGI INCOME & GROWTH C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERCORE EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONLOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SELECT FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHNTN MUTUAL INVESTRS C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING SPECIAL MID CAP VLUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR GLB LDRS INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD SMALL COMPANY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CAPITAL APPRECIATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD FLOATING RATE FUND CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD FLOAT RATE FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRATEGIC INCOME FUND CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTREPID ENDURANCE FUND INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMNT CO OF AMERICA C   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INVESTMENT CO OF AMERICA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ZACKS DIVIDEND FUND I   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM INTL SMALL CAP GROWTH INSTL CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DELAWARE IVY ASSET STRATEGY CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EASTERLY SNOW SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLBLEQUITY INCOME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCIPL INED VALUE MI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK BLUE CHIP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTERNATNL FOCUS FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INTERNTL EQUITY FUND CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2035 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2025 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMART RET 2040 CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMART RET 2030 FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN SMART RETIREMENT 2045 CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH FUND CLAS   $0 | 0.40%)
        Available Investments:
           - RELIANCE TRUST COMPANY
                 : RT L&G ACWI EX US C  [357085469-010] C  $321,839,188
                 : RT L&G S&P 500 DC C  [357085469-005] C  $1,569,980,526
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG RET SVGS TR II  [232186884-023] C  $377,204,964
                 : VANGUARD TARGET 2015  [476935471-001] C  $86,857,965
                 : VANGUARD TARGET 2020  [476935530-001] C  $259,183,665
                 : VANGUARD TARGET 2025  [476938034-001] C  $441,058,885
                 : VANGUARD TARGET 2030  [476938065-001] C  $544,186,973
                 : VANGUARD TARGET 2035  [476941311-001] C  $462,872,585
                 : VANGUARD TARGET 2040  [476941351-001] C  $447,986,435
                 : VANGUARD TARGET 2045  [476944355-001] C  $344,132,688
                 : VANGUARD TARGET 2050  [476944390-001] C  $242,361,425
                 : VANGUARD TARGET 2055  [476948719-001] C  $145,971,173
                 : VANGUARD TARGET 2060  [476948754-001] C  $52,899,722
                 : VANGUARD TARGET 2065  [826200492-001] C  $15,166,507
                 : VANGUARD TARGET INC  [476930815-001] C  $108,588,277
    2020  [codes: 2E2F2G2J2K2O2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/12/20211012080147NAL0017150561001.pdf
        Participants: 74,346  Average: $130,943
        Assets: $9,735,107,282
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $420,496  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $298,680  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PRONVEST : $114,035   (Investment advisory(plan))
           - TD AMERITRADE : $54,118   (Custodial(securities) | Securities brokerage | Investment management fees paid indirectly by plan | Sub - transfer agency fees | Other fees)
           - BB&T : $  WHOLLY OWNED SUBSIDIARY (Trustee(bank, trust company, or similar) | Participant loan processing | Participant communication | Other services)
           = TOTAL FEES: $887,329 (or $11 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN GLOBAL OPPORTUNITIES CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U.S EQUITY RESEARCH F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MKTS DIS STK IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL INDUSTRIALS IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL GR STOCK INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE OVERSEAS STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MULTI STRAT TTL RTRN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON S&P SMALL CAP INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL SMID OPPORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL STRATTON SM CP VA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL STRATTON REAL EST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL STRATTON MD CP VA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL BEH INTRNL EQ FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BEHAVIORAL SMALL CAPVALUE EQUITY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL TOTAL RETURN BOND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL EQUITY INCOME CL   $0 | 0.10%)
           - TD AMERITRADE : VARIOUS MUTUAL FUNDS   $0 | ESTIMATED RANGE FROM 10 TO 45 BPS OF BALANCES HELD)
           - TD AMERITRADE : VARIOUS EXCHANGE TRADED FUNDS   $0 | ESTIMATED RANGE FROM 15% TO 30% OF ANNUAL NET OPERATING EXPENSE RATIO)
           - TD AMERITRADE : TD AMERITRADE   $0 | RANGE OF 1.3 TO 1.7%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BBH LTD DURATION I - ALPS FUND SER   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - DST ASSET MAN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMRG MKTS EQ I - U.S. BANK GLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG SOUTHERNSUN U.S.EQUITY FUND N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG SOUTHERNSUN SMALL CAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS LOOMIS SAYLES BOND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR RISK PARITY FUND II MV CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MULTI ASSET FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP EQUITY FUND CL A   $0 | 0.40%)
