EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INV. INST. OP. CO., INC. : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG BR EQUITY ESG STRATEGY CL R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG AMERICAN FDS CONS INC STRAT CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : NUVEEN HIGH YIELD INCOME A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : RED OAK TECHNOLOGY SELECT   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : OBERWEIS INTL OPPORTUNITIES FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO TOTAL RETURN CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN CENTURY STRAT ALLOC AGG IN   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN CENTURY EMERGING MARKETS I   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN HIGH INCOME TRUST F2   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ANGEL OAK MULTI STRATEGY INCOME CL   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ARTISAN DEVELOPING WORLD FD ADVISOR   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | .39% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ARTISAN VALUE FUND INVESTOR CL   $0 | .39% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ABERDEEN GLOBAL HIGHINCOME FUND CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BNY MELLON INCOME STOCK INVESTOR SH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BNY MELLON TAX SEN LRG CAP MUL STR   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON ASSET   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON GROWTH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON SMALL CAP FD   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON OPPORTUNITY FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON PARTNERS FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON REAL ESTATE FUND RETAIL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BARON EMERGING MARKETS FUND RETAIL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BERKSHIRE FOCUS FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | .40% ANNUALZIED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK TECHNOLOGY OPPORTUNITIES   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK 40/60 TARGET ALLOC FD CL   $0 | .40% ANNUALZIED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WILLIAM BLAIR INCOMECLASS N   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN BOND FUND OF AMERICA CL F2   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BRANDES EMERGING MARKETS VALUE CL I   $0 | .12% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BUFFALO SMALL CAP GROWTH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : CALAMOS MARKET NEUTRAL INCOME CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : CALAMOS GLOBAL GROWTH & INC C   $0 | .08% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COHEN & STEERS REAL ESTATE SECURITI   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COHEN & STEERS REALTY I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COLUMBIA THERMOSTAT CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COLUMBIA DIVIDEND INCOME CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COLUMBIA CONTRARIAN CORE FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : COLUMBIA DIVIDEND INCOME FUND ADV   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DFA US MICRO CAP PRTF INSTL   $0 | .02% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DFA EMERGING MARKETS SMALL CAP   $0 | .02% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DFA INTERNATIONAL SMALL COMPANY POR   $0 | .02% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO REAL RETURN CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PARNASSUS CORE EQUITY INVESTOR   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | .33% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO COMMODITY REALRETURN STRAT A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO INCOME FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO INCOME CL 13   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO MULTI STRATEGYALTERNATIVE CLA   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIMCO LONG DURATION TOTAL RETURN CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PIONEER BOND FUND CLASS Y   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE GROWTH STOCK   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE HEALTH SCIENCES   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE RET 2020 FUND   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PRINCIPAL REAL ESTATE SEC FD CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PRINCIPAL MID CAP FUND CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AKRE FOCUS FUND RETAIL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PGIM TOTAL RETURN BOND CL Z   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BOSTON PARTNERS LONGSHORT RESEARCH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE DIVIDEND GROWTH   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE CAP APPRECIATION   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE BLUE CHIP GROWTH ADV C   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE MID CAP GROWTH   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE GLOBAL STOCK   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE VALUE   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE VALUE FUND ADVISOR CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : RYDEX NASDAQ 100 INV CLASS   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AVE MARIA VALUE FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AVE MARIA GROWTH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : SELECTED AMERICAN SHARES CL D   $0 | $16.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | .12% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : THOMPSON BOND FUND   $0 | .25% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : TOUCHSTONE LARGE CAP FUND CL Y   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : TOUCHSTONE FOCUSED CLASS Y   $0 | .25% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : TRANSAMERICA CAPITAL GROWTH CL C   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : TWEEDY BROWNE WLDWD HIGH DIV YLD VA   $0 | $25.00)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE SUPP RTRMNT & SVGS TRUST  [856594655-001] M  $4,033,806,643
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $0
           = SUBTOTAL       $  4,033,806,643
           = OTHER          $      3,860,025
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/28/20200928102506NAL0001871123001.pdf
        Participants: 12,038  Average: $298,118
        Assets: $3,588,747,512
        Contributions - employee: $   7,093 per participant
                      - employer: $   3,348 per participant
        Loans                   : $   3,170 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $513,148  ADVISOR (Investment advisory(plan))
           - FIONDELLA, MILONE & LASARACINA LLP : $47,762  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INV. INST. OP. CO., INC. : $182,429  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $145,173  CONSULTANT (Consulting(general))
           - HOLLAND & KNIGHT : $35,298  ATTORNEY/LEGAL (Legal)
           - TOPPAN MERRILL LLC : $6,830  OTHER SERVICES (Copying and duplicating | Other services)
           = TOTAL FEES: $930,640 (or $77 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OP. CO., INC. : LD ABBETT DEV GRTH I - DST SYSTEMS   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF EMERGING MKTS I-DST ASSET MNGR   $0 | .15% ANNUALIZED)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $15,388,775
           = SUBTOTAL       $     15,388,775
           = EMPLOYER STOCK $    954,066,226
           = OTHER          $  2,619,292,511
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN FKA NORTHEAST UTILITIES SERVICE COMPANY 401K PLAN
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/26/20190926162505P040040789863001.pdf
        Participants: 11,805  Average: $256,106
        Assets: $3,023,341,879
        Contributions - employee: $   6,797 per participant
                      - employer: $   3,132 per participant
        Loans                   : $   3,165 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $385,973  ADVISOR (Investment advisory(plan))
           - FIONDELLA, MILONE & LASARACINA LLP : $46,313  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INV. INST. OP. CO., INC. : $180,566  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $85,800  CONSULTANT (Consulting(general))
           - HOLLAND & KNIGHT : $27,910  ATTORNEY/LEGAL (Legal)
           - TOWERS WATSON DELAWARE INC. : $42,201  ACTUARY (Actuarial)
           = TOTAL FEES: $768,763 (or $65 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OP. CO., INC. : LD ABBETT DEV GRTH I - DST SYSTEMS   $ | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF EMERGING MKTS I-DST ASSET MNGR   $ | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF INCEPTION I-DST ASSET MANAGER   $ | .15% ANNUALIZED)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $14,664,968
           = SUBTOTAL       $     14,664,968
           = EMPLOYER STOCK $    766,334,901
           = OTHER          $  2,242,342,010
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003102519P030159553389001.pdf
        Participants: 11,830  Average: $271,287
        Assets: $3,209,332,663
        Contributions - employee: $   6,528 per participant
                      - employer: $   2,894 per participant
        Loans                   : $   3,144 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $274,428  ADVISOR (Investment advisory(plan))
           - FIONDELLA, MILONE & LASARACINA LLP : $46,176  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INV. INST. OP. CO., INC. : $178,549  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $139,672  CONSULTANT (Consulting(general))
           - HOLLAND & KNIGHT : $12,476  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $651,301 (or $55 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OP. CO., INC. : LD ABBETT DEV GRTH I - DST SYSTEMS   $ | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF EMERGING MKTS I - BOSTON FNCL   $ | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF SMALL CO GRTH I - BOSTON FNCL   $ | .15% ANNUALIZED)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $19,381,223
           = SUBTOTAL       $     19,381,223
           = EMPLOYER STOCK $    798,174,334
           = OTHER          $  2,391,777,106
  [Pension] EVERSOURCE PENSION PLAN [060810627-006]
    2022  [codes: 1A1D1E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013125515NAL0044462944001.pdf
        Participants: 18,678  Average: $317,694
        Assets: $5,933,906,102
        Contributions - employee: $       0 per participant
                      - employer: $   4,015 per participant
        Loans                   : $         per participant
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $1,699,111   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $329,306   (Account maintenance fees)
           - AON CONSULTING INC. : $159,824   (Actuarial)
           - JOHN HANCOCK : $57,999   (Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $36,500   (Accounting(including auditing))
           - AETNA LIFE INSURANCE COMPANY : $54,625   (Other services)
           - TEMPO HOLDING COMPANY, LLC : $246,579   (Account maintenance fees)
           - TECHUMEN LLC : $120,000   (Account maintenance fees)
           - SHEPPARD MULLIN RICHTER : $74,308   (Legal)
           - NEPC, LLC : $188,998   (Consulting(general))
           - NORTHEAST UTILITIES SVC CO. : $764,722  PLAN SPONSOR (Account maintenance fees)
           = TOTAL FEES: $3,731,972 (or $199 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $5,930,970,340
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $927,037
           = SUBTOTAL       $  5,931,897,377
           = OTHER          $      2,008,725
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014175504NAL0026651217001.pdf
        Participants: 19,331  Average: $343,371
        Assets: $6,637,709,935
        Contributions - employee: $       0 per participant
                      - employer: $   7,500 per participant
        Loans                   : $         per participant
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $1,906,348   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $266,699   (Account maintenance fees)
           - AON CONSULTING INC. : $243,082   (Actuarial)
           - JOHN HANCOCK : $61,999   (Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $38,500   (Accounting(including auditing))
           - AETNA LIFE INSURANCE COMPANY : $58,301   (Other services)
           - TEMPO HOLDING COMPANY, LLC : $406,655   (Account maintenance fees)
           - TECHUMEN LLC : $120,000   (Account maintenance fees)
           - DELOITTE & TOUCHE , LLP : $87,691   (Account maintenance fees)
           - SHEPPARD MULLIN RICHTER : $48,367   (Legal)
           = TOTAL FEES: $3,237,642 (or $167 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $6,630,839,671
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $1,769,830
           = SUBTOTAL       $  6,632,609,501
           = OTHER          $      5,100,434
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014152503NAL0021785121001.pdf
        Participants: 19,748  Average: $281,511
        Assets: $5,559,284,223
        Contributions - employee: $       0 per participant
                      - employer: $   4,759 per participant
        Loans                   : $         per participant
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $1,745,103   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $30,991   (Account maintenance fees)
           - AON CONSULTING INC. : $188,591   (Actuarial)
           - JOHN HANCOCK : $63,999   (Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $35,500   (Accounting(including auditing))
           - HOLLAND & KNIGHT : $13,526   (Legal)
           - AETNA LIFE INSURANCE COMPANY : $60,313   (Other services)
           - TEMPO HOLDING COMPANY, LLC : $60,000   (Account maintenance fees)
           = TOTAL FEES: $2,198,023 (or $111 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $5,523,999,633
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $1,831,297
           = SUBTOTAL       $  5,525,830,930
           = OTHER          $     33,453,293
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012115519NAL0003008849001.pdf
        Participants: 19,260  Average: $267,053
        Assets: $5,143,453,815
        Contributions - employee: $       0 per participant
                      - employer: $   4,626 per participant
        Loans                   : $         per participant
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $1,852,277   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $204,233   (Account maintenance fees)
           - AON CONSULTING INC. : $111,088   (Actuarial)
           - JOHN HANCOCK : $69,000   (Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $34,620   (Accounting(including auditing))
           - HOLLAND & KNIGHT : $19,742   (Legal)
           - AETNA LIFE INSURANCE COMPANY : $62,222   (Other services)
           = TOTAL FEES: $2,353,182 (or $122 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $5,103,314,657
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $1,869,327
           = SUBTOTAL       $  5,105,183,984
           = OTHER          $     38,269,831
  [Pension] EVERSOURCE PENSION PLAN FKA NSTAR PENSION PLAN
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/9/20191009162514P030063958865001.pdf
        Participants: 19,489  Average: $243,653
        Assets: $4,748,564,549
        Contributions - employee: $       0 per participant
                      - employer: $   5,009 per participant
        Loans                   : $         per participant
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $2,565,217   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $164,065   (Account maintenance fees)
           - AON CONSULTING INC. : $124,904   (Actuarial)
           - JOHN HANCOCK : $56,421   (Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $33,075   (Accounting(including auditing))
           - HOLLAND & KNIGHT : $39,904   (Legal)
           - AETNA LIFE INSURANCE COMPANY : $67,728   (Other services)
           = TOTAL FEES: $3,051,314 (or $156 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $4,697,368,028
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $1,933,368
           = SUBTOTAL       $  4,699,301,396
           = OTHER          $     49,263,153
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012122513P030239257671001.pdf
        Participants: 19,971  Average: $250,251
        Assets: $4,997,775,979
        Contributions - employee: $       0 per participant
                      - employer: $  18,009 per participant
        Loans                   : $         per participant
        Service Providers:
           - TOWERS WATSON DELAWARE INC. : $2,379,555   (Account maintenance fees)
           - STATE STREET BANK AND TRUST : $230,044   (Account maintenance fees)
           - AON CONSULTING INC. : $123,511   (Actuarial)
           - JOHN HANCOCK : $64,999   (Other services | Other fees)
           - FIONDELLA, MILONE & LASARACINA LLP : $33,083   (Accounting(including auditing))
           - HOLLAND & KNIGHT : $27,695   (Legal)
           - AETNA LIFE INSURANCE COMPANY : $71,831   (Other services)
           - STATE STREET GLOBAL ADVISOR TRST CO : $50,459   (Investment management fees paid directly by plan | Custodial(securities))
           = TOTAL FEES: $2,981,177 (or $149 per partipant)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREMENT PLN MSTR TRST  [256365444-006] M  $4,868,790,377
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : JOHN HANCOCK ANNUITY  [010233346-000] P  $1,984,057
           = SUBTOTAL       $  4,870,774,434
           = OTHER          $    127,001,545
  [401(k), Employee Stock Ownership Plan] EVERSOURCE GAS COMPANY OF MASSACHUSETTS 401K PLAN [060810627-007]
    2020  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014102515NAL0027681232001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $0  RECORDKEEPER ()
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : LD ABBETT DEV GRTH I - DST SYSTEMS   $0 | 0.10% ANNUALIZED)
           - FIDELITY INVESTMENTS INSTL OPER CO. : MSIF EMERGING MKTS I-DST ASSET MGR   $0 | 0.15% ANNUALIZED)
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE SUPP RTRMNT & SVGS TRUST  [856594655-001] M  $0
  [Pension] BAY STATE GAS COMPANY PENSION PLAN [060810627-008]
    2020  [codes: 1A1C3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/16/20210816111551NAL0000398657001.pdf
        Participants: 0
        Available Investments:
           - NISOURCE INC.
                 : NISOURCE INC. MASTER RETIREMENT TR.  [366968911-001] M  $0
  [Pension] BAY STATE UNION PENSION PLAN [060810627-010]
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/16/20210816111751NAL0000399745001.pdf
        Participants: 0
        Available Investments:
           - NISOURCE INC.
                 : NISOURCE INC. MASTER RETIREMENT TR.  [366968911-001] M  $0
  [Healthcare, Life insurance, Dental, Vision] EVERSOURCE GROUP HEALTH AND WELFARE RETIREE BENEFIT PLAN [060810627-510]
    2022  [codes: 4A4B4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012102513NAL0063210722001.pdf
        Participants: 8,263  Average: $84,252
        Assets: $696,181,711
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $691,619,539
           = SUBTOTAL       $    691,619,539
           = OTHER          $      4,562,172
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014162521NAL0054808242001.pdf
        Participants: 8,425  Average: $96,934
        Assets: $816,672,158
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $812,109,986
           = SUBTOTAL       $    812,109,986
           = OTHER          $      4,562,172
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014102511NAL0021053649001.pdf
        Participants: 9,377  Average: $76,576
        Assets: $718,062,128
        Available Investments:
