NXP USA, INC.  200443182 -- TX : AUSTIN
           - FID INV INSTL OPS CO : FEDERATED HERMES MID CAP INDEX CL S   $0 | 0.05%)
           - FID INV INSTL OPS CO : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FID INV INSTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INSTL OPS CO : GAMCO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : GENERAL TREASURY SEC MMKT DREY SHS   $0 | 0.09%)
           - FID INV INSTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INSTL OPS CO : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FID INV INSTL OPS CO : JOHN HANCOCK US GLBLLEADERS GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : HARBOR MCG INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
        Available Investments:
           - FIDUCIARTY TRUST CO OF THE SOUTH
                 : FRANKLIN TEMPLETON GLOBAL MULTISECT  [800733663-001] C  $0
           - GLOBAL TRUST CO ARROWSTREET
                 : ARROWSTREET GLOBAL EQUITY ACWI CI  [376607043-002] C  $82,129,249
           - NORTHERN TRUST
                 : COLLECTIVE S/T INVESTMENT FUND  [366036794-001] C  $19,293,348
           - TRANSAMERICA FINANCIAL LIFE INSURANCE CO
                 : TARGET RETIREMENT 2015  [366071399-482] C  $10,358,972
                 : TARGET RETIREMENT 2020  [366071399-483] C  $26,684,018
                 : TARGET RETIREMENT 2025  [366071399-484] C  $47,698,427
                 : TARGET RETIREMENT 2030  [366071399-485] C  $37,292,068
                 : TARGET RETIREMENT 2035  [366071399-486] C  $28,050,622
                 : TARGET RETIREMENT 2040  [366071399-487] C  $19,899,193
                 : TARGET RETIREMENT 2045  [366071399-488] C  $5,167,362
                 : TARGET RETIREMENT 2050  [366071399-489] C  $3,303,448
                 : TARGET RETIREMENT 2055  [366071399-490] C  $1,146,464
                 : TARGET RETIREMENT 2060  [366071399-742] C  $1,987,136
           - VANGUARD FIDUCIARY TRUST
                 : MFO VANGUARD INST 500 INDEX TRUST  [816327546-001] C  $572,418,355
           - WESTERN ASSET MANAGEMETN CO
                 : WESTERN ASSET OPPORTUNISTIC STRUCT  [260567920-001] C  $8,882,039
           = SUBTOTAL       $    864,310,701
           = OTHER          $  2,465,480,434
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/16/20200916111104NAL0000922147001.pdf
        Participants: 8,864  Average: $324,259
        Assets: $2,874,235,758
        Contributions - employee: $   6,961 per participant
                      - employer: $   3,505 per participant
        Loans                   : $   1,678 per participant
        Service Providers:
           - JANUS CAPITAL MANAGEMENT, LLC : $1,549,997   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - EAGLE CAPITAL MANAGEMENT, LLC : $1,006,320   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $716,151   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $682,563   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $528,725   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - BOSTON PARTNERS : $525,606   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - WESTERN ASSET MANAGEMENT COMPANY : $466,926   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - METROPOLITIAN WEST ASSET MANAGEMENT : $337,269   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : $284,855   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - FIDUCIARY TRUST INTL OF THE SOUTH : $259,439   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - EARNEST PARTNERS, LLC : $257,948   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - GUIDED CHOICE : $235,813   (Investment advisory(participants) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - JH ELLWOOD & ASSOCIATES INC : $190,000   (Investment advisory(plan) | Direct payment from the plan)
           - VAUGHAN NELSON INVESTMENT MGMT LP : $61,699   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PERSHING LLC : $0   (Shareholder servicing fees | Finders' fees/placement fees)
           - ATCHLEY AND ASSOCIATES LLP : $26,840   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - ALIGHT SOLUTIONS, LLC : $0   (Recordkeeper | Shareholder servicing fees | Sub - transfer agency fees | Other fees)
           = TOTAL FEES: $7,130,151 (or $804 per partipant)
        Service Fees:
           - ALIGHT SOLUTIONS, LLC : GUIDEDCHOICE   $0 | $4 PER ELIGIBLE PARTICIPANT FOR ONLINE ADVICE AND MANAGED ACCOUNTS)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $5018 | FINDER'S FEE)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : MULTIPLE MUTUAL FUND COMPANY   $5869 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $3444 | SHAREHOLDER SERVICING FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $26862 | FINDER'S FEE)
           - ALIGHT SOLUTIONS LLC : OAKMARK EQUITY & INCOME INV.   $0 | 0.35% OF ASSETS ANNUALLY)
           - ALIGHT SOLUTIONS LLC : WCM FOCUSED INTERNATIONAL GROWTH   $0 | 0.15% OF ASSETS ANNUALLY)
           - ALIGHT FINANCIAL SOLUTIONS LLC : PERSHING LLC   $69037 | SECURITIES BROKERAGE COMMISSIONS AND FEES)
           - ALIGHT FINANCIAL SOLUTIONS LLC : PERSHING LLC   $4897 | OTHER FEE)
        Available Investments:
           - FIDUCIARY TRUST INTERNATIONAL OF THE SOUTH
                 : FRANKLIN TEMPLETON GLOBAL MULTISECT  [800733663-001] C  $56,559,491
           - GLOBAL TRUST COMPANY - ARROWSTREET
                 : ARROWSTREET GLOBAL EQUITY ACWI CIT  [376607043-002] C  $64,819,214
           - THE NORTHERN TRUST COMPANY
                 : COLLECTIVE S/T INVESTMENT FUND  [366036794-001] C  $23,756,833
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : MFO VANGUARD INST 500 INDEX TRUST  [816327546-001] C  $474,925,795
           - WESTERN ASSET MANAGEMENT CO.
                 : WESTERN ASSET OPPORTUNISTIC STRUCT  [260567920-001] C  $15,255,891
           = SUBTOTAL       $    635,317,224
           = OTHER          $  2,238,918,534
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011170455P040048826317001.pdf
        Participants: 8,953  Average: $272,781
        Assets: $2,442,208,941
        Contributions - employee: $   7,389 per participant
                      - employer: $   3,749 per participant
        Loans                   : $   1,728 per participant
        Service Providers:
           - JANUS CAPITAL MANAGEMENT, LLC : $1,405,478   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - EAGLE CAPITAL MANAGEMENT, LLC : $989,582   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $667,387   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $616,963   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $525,789   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - BOSTON PARTNERS : $512,148   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - WESTERN ASSET MANAGEMENT COMPANY : $440,285   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VAUGHAN NELSON INVESTMENT MGMT LP : $333,889   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METROPOLITIAN WEST ASSET MANAGEMENT : $311,469   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - JH ELLWOOD & ASSOCIATES INC : $277,790   (Investment advisory(plan) | Direct payment from the plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : $271,778   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - FIDUCIARY TRUST INTL OF THE SOUTH : $261,982   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GUIDED CHOICE : $229,065   (Investment advisory(participants) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALIGHT SOLUTIONS LLC : $52,340   (Recordkeeper | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Other fees)
           - PERSHING LLC : $0   (Shareholder servicing fees | Finders' fees/placement fees)
           - ATCHLEY AND ASSOCIATES LLP : $30,054   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT FINANCIAL SOLUTIONS : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $6,925,999 (or $773 per partipant)
        Service Fees:
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $3372 | SHAREHOLDER SERVICING FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $30072 | FINDER'S FEES)
           - ALIGHT SOLUTIONS LLC : OAKMARK EQUITY & INCOME INV.   $0 | 0.35% OF ASSETS ANNUALLY)
           - ALIGHT SOLUTIONS LLC : WCM FOCUSED INTERNATIONAL GROWTH   $0 | 0.15% OF ASSETS ANNUALLY)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $67504 | SECURITIES BROKERAGE COMMISSIONS AND FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $4497 | OTHER FEES)
           - ALIGHT SOLUTIONS, LLC : GUIDEDCHOICE   $0 | $4 PER ELIGIBLE PARTICIPANT FOR ONLINE ADVICE AND MANAGED ACCOUNTS)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $5872 | FINDER'S FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : MULTIPLE MUTUAL FUND COMPANIES   $8695 | AGGREGATED INVESTMENT MANAGER FUND FEES)
        Available Investments:
           - FIDUCIARY TRUST INTERNATIONAL OF THE SOUTH
                 : FRANKLIN TEMPLETON GLOBAL MULTISECT  [800733663-001] C  $55,192,369
           - GLOBAL TRUST COMPANY - ARROWSTREET
                 : ARROWSTREET GLOBAL EQUITY ACWI CIT  [376607043-002] C  $52,742,953
           - THE NORTHERN TRUST COMPANY
                 : COLLECTIVE S/T INVESTMENT FUND  [366036794-001] C  $31,507,392
           - WESTERN ASSET MANAGEMENT CO.
                 : WESTERN ASSET OPPORTUNISTIC STRUCT  [260567920-001] C  $14,947,048
           = SUBTOTAL       $    154,389,762
           = OTHER          $  2,287,819,179
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004161519P030161471517001.pdf
        Participants: 9,045  Average: $286,912
        Assets: $2,595,121,334
        Contributions - employee: $   6,673 per participant
                      - employer: $   3,444 per participant
        Loans                   : $   1,672 per participant
        Service Providers:
           - JANUS CAPITAL MANAGEMENT, LLC : $1,262,778   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - EAGLE CAPITAL MANAGEMENT, LLC : $961,179   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $590,600   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $572,869   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $527,521   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - BOSTON PARTNERS : $509,058   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - WESTERN ASSET MANAGEMENT COMPANY : $434,212   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - VAUGHAN NELSON INVESTMENT MGMT LP : $362,141   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METROPOLITIAN WEST ASSET MANAGEMENT : $331,663   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - JH ELLWOOD & ASSOCIATES INC : $290,359   (Investment advisory(plan) | Direct payment from the plan)
           - CAMBIAR INVESTORS LLC : $267,327   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - GOLDMAN SACHS ASSET MANAGEMENT : $258,871   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - FIDUCIARY TRUST INTL OF THE SOUTH : $246,250   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GUIDED CHOICE : $217,347   (Investment advisory(participants) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - ALIGHT SOLUTIONS LLC : $66,200   (Recordkeeper | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Other fees)
           - PERSHING LLC : $0   (Shareholder servicing fees | Finders' fees/placement fees | Securities brokerage commissions and fees | Other fees)
           - ATCHLEY AND ASSOCIATES LLP : $27,078   (Accounting(including auditing) | Direct payment from the plan)
           - HEWITT FINANCIAL SERVICES LLC : $0   (Securities brokerage | Finders' fees/placement fees | Distribution(12b - 1) fees)
           - HEWITT ASSOCIATES LLC : $0   (Shareholder servicing fees | Sub - transfer agency fees | Other fees)
           = TOTAL FEES: $6,925,453 (or $765 per partipant)
        Service Fees:
           - HEWITT ASSOCIATES LLC : GUIDEDCHOICE   $0 | $4 PER ELIGIBLE PARTICIPANT FOR ONLINE ADVICE AND MANAGED ACCOUNTS)
           - HEWITT FINANCIAL SERVICES LLC : PERSHING LLC   $2530 | FINDER'S FEES)
           - HEWITT FINANCIAL SERVICES LLC : MULTIPLE MUTUAL FUND COMPANIES   $3158 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $3426 | SHAREHOLDER SERVICING FEES)
           - PERSHING LLC : MULTIPLE MUTUAL FUND COMPANIES   $35621 | FINDER'S FEES)
           - HEWITT ASSOCIATES LLC : MANNING & NAPIER OVERSEAS SERIES   $0 | 0.10% OF ASSETS ANNUALLY)
           - HEWITT ASSOCIATES LLC : OAKMARK EQUITY & INCOME INV.   $0 | 0.35% OF ASSETS ANNUALLY)
           - HEWITT ASSOCIATES LLC : WCM FOCUSED INTERNATIONAL GROWTH   $0 | 0.15% OF ASSETS ANNUALLY)
           - ALIGHT SOLUTIONS, LLC : GUIDEDCHOICE   $0 | $4 PER ELIGIBLE PARTICIPANT FOR ONLINE ADVICE AND MANAGED ACCOUNTS)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : MULTIPLE MUTUAL FUND COMPANIES   $6360 | AGGREGATED INVESTMENT MANAGER FUND FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $5057 | FINDER'S FEES)
           - ALIGHT SOLUTIONS LLC : MANNING & NAPIER OVERSEAS SERIES   $0 | 0.10% OF ASSETS ANNUALLY)
           - ALIGHT SOLUTIONS LLC : OAKMARK EQUITY & INCOME INV.   $0 | 0.35% OF ASSETS ANNUALLY)
           - ALIGHT SOLUTIONS LLC : WCM FOCUSED INTERNATIONAL GROWTH IN   $0 | 0.15% OF ASSETS ANNUALLY)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $53691 | SECURITIES BROKERAGE COMMISSIONS AND FEES)
           - ALIGHT FINANCIAL SOLUTIONS, LLC : PERSHING LLC   $3171 | OTHER FEES)
        Available Investments:
           - FIDUCIARY TRUST INTERNATIONAL OF THE SOUTH
                 : FRANKLIN TEMPLETON GLOBAL MULTISECT  [800733663-001] C  $52,220,824
           - GLOBAL TRUST COMPANY - ARROWSTREET
                 : ARROWSTREET GLOBAL EQUITY ACWI CIT  [376607043-002] C  $67,867,229
           - THE NORTHERN TRUST COMPANY
                 : COLLECTIVE S/T INVESTMENT FUND  [366036794-001] C  $21,061,288
           - WESTERN ASSET MANAGEMENT CO.
                 : WESTERN ASSET OPPORTUNISTIC STRUCT  [260567920-001] C  $25,963,021
           = SUBTOTAL       $    167,112,362
           = OTHER          $  2,428,008,972
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Severance, Travel accident] NXP USA, INC. EMPLOYEE HEALTH BENEFIT PLAN [200443182-501]
    2022  [codes: 4A4B4D4E4F4G4H4I4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711204725NAL0014164787001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/22/20220722022050NAL0003437971001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728212025NAL0005289827001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924105540NAL0004560225001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/18/20190618163353P030298891969001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/2/18/20190218135445P030041030397001.pdf
  [Healthcare, Life insurance, Dental, Vision] NXP USA, INC. POST EMPLOYMENT HEALTH BENEFIT PLAN [200443182-502]
    2022  [codes: 4A4B4D4E4Q4R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711204735NAL0027952464001.pdf
    2021  [codes: 4A4B4D4E4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/22/20220722022042NAL0004873312001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/28/20210728212016NAL0009603313001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924110107NAL0004563217001.pdf
  [Healthcare, Life insurance, Dental, Vision] NXP USA, INC. POST EMPLOYEMENT HEALTH BENEFIT PLAN
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/18/20190618163525P030298895089001.pdf
  [Healthcare, Life insurance, Dental, Vision] NXP USA, INC. POST EMPLOYMENT HEALTH BENEFIT PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/11/20180511165433P030062481719001.pdf
