CHEVRON CORPORATION  940890210 -- BusinessCode: 324110 -- CA : SAN RAMON
  [401(k), Employee Stock Ownership Plan] CHEVRON EMPLOYEE SAVINGS INVESTMENT PLAN [940890210-001]
    2022  [codes: 2E2F2G2J2K2P2T3H2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011124300NAL0019062163001.pdf
        Participants: 33,887  Average: $549,175
        Assets: $18,609,897,460
        Contributions - employee: $  10,274 per participant
                      - employer: $   8,568 per participant
        Loans                   : $   3,316 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $2,585,834  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $990,836  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WILLIS TOWERS WATSON : $117,981  CONSULTANT (Consulting(general))
           - CAPFINANCIAL PARTNERS : $75,000  CONSULTANT (Consulting(general))
           - GRANT THORNTON LLP : $68,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SEYFARTH SHAW LLP : $18,498  LEGAL (Legal)
           = TOTAL FEES: $3,856,149 (or $113 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           = SUBTOTAL       $     20,721,702
           = OTHER          $              0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014221824NAL0022527057001.pdf
        Participants: 99  Average: $196,833
        Assets: $19,486,553
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $19,486,553
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + US STRIPS 20PLUS YEAR BOND INDEX RS  C
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + PRU TREASURY STRIPS FUND  C
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     19,486,553
           = OTHER          $              0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013181402NAL0005353121001.pdf
        Participants: 105  Average: $184,360
        Assets: $19,357,891
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $19,357,891
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL LT GOV & BOND INDEX NL  C
                    + NT COL LT US CORP BOND INDEX NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     19,357,891
           = OTHER          $              0
  [Pension] PENSION PLAN OF CHEVRON MINING INC. FOR EMPLOYEES REPRESENTED BY THE UMWA [940890210-072]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013144632NAL0022987619001.pdf
        Participants: 402  Average: $138,357
        Assets: $55,619,669
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $55,619,669
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + US STRIPS 20PLUS YEAR BOND INDEX RS  C
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + NT COLL LT GOV BOND IDX NL DFE  C
                    + MFB NT COLL ACWI EX-US IMI FD NL  C
                    + NT COLL ACWI IMI DFE  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + PRU TREASURY STRIPS FUND  C
                    + PRU U.S. LONG DURATION CORP BD  C
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     55,619,669
           = OTHER          $              0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017111000NAL0059635954001.pdf
        Participants: 405  Average: $180,204
        Assets: $72,982,698
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $72,982,698
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + US STRIPS 20PLUS YEAR BOND INDEX RS  C
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + MFB NT COLL ACWI EX-US IMI FD NL  C
                    + NT COLL ACWI IMI DFE  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + PRU TREASURY STRIPS FUND  C
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     72,982,698
           = OTHER          $              0
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015095440NAL0029256240001.pdf
        Participants: 414  Average: $166,164
        Assets: $68,792,183
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $68,792,183
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + US STRIPS 20PLUS YEAR BOND INDEX RS  C
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + PRU TREASURY STRIPS FUND  C
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     68,792,183
           = OTHER          $              0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013181803NAL0003078755001.pdf
        Participants: 430  Average: $155,154
        Assets: $66,716,437
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - CHEVRON CORPORATION
                 : CHEVRON MASTER PENSION TRUST  [940890210-101] M  $66,716,437
                    + ADAMS STREET PARTNERSHIP FD 2005 US  E
                    + ADAMS STREET PARTNSN FD 2005 NON-US  E
                    + COMMINGLED PENSION TRUST FUND  C
                    + NORTHERN TRUST US INDEX FUND NL  C
                    + NT COL LT GOV & BOND INDEX NL  C
                    + NT COL LT US CORP BOND INDEX NL  C
                    + NT COL SHORT TERM INVESTMENT FUND  C
                    + PRINCIPAL US PROPERTY  P
                        + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
                    + PRISA II  P
                    + EMERGING MRKT MANAGED VOLATILITY NL  C
                    + GLOBAL MANAGED VOLATILITY NL  C
                    + BRINSON PARTNERSHIP FUND - 1998 PF  C
                    + BRINSON PARTNERSHIP FUND - 1999 PF  C
                    + BRINSON PARTNERSHIP FUND - 2000 PF  C
                    + BRINSON PARTNERSHIP FUND - 2001 PF  C
           = SUBTOTAL       $     66,716,437
           = OTHER          $              0
  [Other] CHEVRON MASTER PENSION TRUST [940890210-101]
    2022  [codes: ]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/14/20231014141348NAL0046935008001.pdf
        Assets: $11,340,622,216
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $5,841,019   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ARROWSTREET CAPITAL, LIMITED PARTNE : $3,009,065   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL INSURANCE CO. OF AMERICA : $1,359,767   (Investment management | Direct payment from the plan)
           - JP MORGAN CHASE BANK, NATIONAL ASSO : $2,323,048   (Investment management | Investment advisory(plan) | Trustee(discretionary) | Direct payment from the plan | Investment management fees paid directly by plan)
           - ALLIANCE BERNSTEIN : $2,273,509   (Investment management fees paid directly by plan)
           - PRINCIPAL LIFE INSURANCE COMPANY : $2,011,502   (Investment management | Direct payment from the plan)
           - POLARIS CAPITAL MANAGEMENT, LLC : $1,443,197   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WELLINGTON MANAGEMENT : $1,369,024   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - THE NORTHERN TRUST COMPANY : $1,323,875   (Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan)
           - MFS INSTITUTIONAL ADVISORS : $1,224,739   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - LSV INVESTMENT ASSET MANAGEMENT : $1,118,658   (Investment management | Direct payment from the plan)
           - CHEVRON CORPORATION : $957,979  EMPLOYER (Plan Administrator | Direct payment from the plan)
           - GUGGENHEIM PARTNERS INVEST MNGT LLC : $906,727   (Investment management | Direct payment from the plan)
           - UBS REALTY INVESTORS LLC : $881,850   (Investment management | Direct payment from the plan)
           - PRUDENTIAL TRUST CO. : $463,612   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - METLIFE INVESTMENT MANAGEMENT : $516,776   (Investment management | Direct payment from the plan)
           - PRUDENTIAL ASSET MANAGEMENT (PGIM) : $459,842   (Investment management | Direct payment from the plan)
           - CALLAN LLC : $443,258   (Investment advisory(plan) | Direct payment from the plan)
           - LAZARD ASSET MANAGEMENT LLC : $439,068   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO : $171,000   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $403,884   (Investment management | Direct payment from the plan)
           - ALLSPRING : $360,654   (Investment management | Direct payment from the plan)
           - PRINCIPAL BANK : $330,839   (Recordkeeper | Direct payment from the plan)
           - AON CONSULTING INC. : $235,419   (Actuarial | Direct payment from the plan)
           - POPULUS : $138,820   (Other services | Direct payment from the plan)
           - PRUDENTIAL RETIREMENT INS ANNUITY : $114,086   (Recordkeeper | Direct payment from the plan)
           - WELLS FARGO BANK, N.A. : $110,280   (Recordkeeper | Direct payment from the plan)
           - AQR CAPITAL MANAGEMENT LLC : $78,548   (Investment management | Direct payment from the plan)
           - WITHUMSMITH+BROWN : $66,500   (Accounting(including auditing) | Direct payment from the plan)
           - SEYFARTH SHAW LLP : $55,559   (Legal | Direct payment from the plan)
           - EVESTMENT : $43,628   (Investment advisory(plan) | Direct payment from the plan)
           - GLOBAL TRADING ANALYTICS : $35,000   (Investment management | Investment management fees paid directly by plan)
           - STATE STREET GLOBAL ADVISORS : $31,683   (Custodial(securities) | Investment management fees paid directly by plan)
           - BETTER CONSULTING : $15,537   (Direct payment from the plan)
           = TOTAL FEES: $30,557,952
        Available Investments:
           - ADAMS STREET PARTNERS, LLC
                 : ADAMS STREET PARTNERSHIP FD 2005 US  [201712993-001] E  $375,604
                 : ADAMS STREET PARTNSN FD 2005 NON-US  [201713121-001] E  $218,993
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A.
                 : US STRIPS 20PLUS YEAR BOND INDEX RS  [273227381-001] C  $702,546,175
           - JP MORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND  [136038770-001] C  $278,658,890
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NORTHERN TRUST US INDEX FUND NL  [456138589-144] C  $391,154,090
                 : NT COL SHORT TERM INVESTMENT FUND  [456138589-084] C  $176,006,338
                 : NT COLL LT GOV BOND IDX NL DFE  [456138589-060] C  $81,791,112
           - NORTHERN TRUST INVESTMENTS, INC
                 : MFB NT COLL ACWI EX-US IMI FD NL  [456138589-125] C  $292,086,335
                 : NT COLL ACWI IMI DFE  [456138589-134] C  $968,425,080
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRINCIPAL US PROPERTY  [420127290-027] P  $244,695,282
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
           - PRUDENTIAL INSURANCE CO.
                 : PRISA II  [221211670-039] P  $253,353,257
           - PRUDENTIAL TRUST CO.
                 : PRU TREASURY STRIPS FUND  [236994310-221] C  $630,352,370
                 : PRU U.S. LONG DURATION CORP BD  [236994310-159] C  $201,590,504
           - STATE STREET GLOBAL ADVISORS
                 : EMERGING MRKT MANAGED VOLATILITY NL  [456204326-001] C  $0
                 : GLOBAL MANAGED VOLATILITY NL  [456204294-001] C  $0
           - UBS ASSET MANAGEMENT TRUST COMPANY
                 : BRINSON PARTNERSHIP FUND - 1998 PF  [364196249-001] C  $4,200
                 : BRINSON PARTNERSHIP FUND - 1999 PF  [367252247-001] C  $12,012
                 : BRINSON PARTNERSHIP FUND - 2000 PF  [364309907-001] C  $10,846
                 : BRINSON PARTNERSHIP FUND - 2001 PF  [364395877-001] C  $1,956
           = SUBTOTAL       $  4,221,283,044
           = OTHER          $  7,119,339,172
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017113429NAL0029757041001.pdf
        Assets: $14,237,314,284
        Service Providers:
           - PRUDENTIAL RETIREMENT INS ANNUITY : $97,678   (Recordkeeper | Direct payment from the plan)
           - SEYFARTH SHAW LLP : $82,593   (Legal | Direct payment from the plan)
           - LINDQUIST LLP : $69,634   (Accounting(including auditing) | Direct payment from the plan)
           - EVESTMENT : $43,009   (Investment advisory(plan) | Direct payment from the plan)
           - GLOBAL TRADING ANALYTICS : $35,000   (Investment management | Investment management fees paid directly by plan)
           - PRUDENTIAL TRUST CO. : $0   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BETTER CONSULTING : $11,585   (Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $7,351,532   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - ARROWSTREET CAPITAL, LIMITED PARTNE : $3,570,208   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL INSURANCE CO. OF AMERICA : $2,215,606   (Investment management | Direct payment from the plan)
           - ALLIANCE BERNSTEIN : $2,823,264   (Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK, NATIONAL ASSO : $2,058,750   (Investment management | Investment advisory(plan) | Trustee(discretionary) | Direct payment from the plan | Investment management fees paid directly by plan)
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,860,375   (Investment management | Direct payment from the plan)
           - POLARIS CAPITAL MANAGEMENT, LLC : $1,834,602   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WELLINGTON MANAGEMENT : $1,756,141   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - MFS INSTITUTIONAL ADVISORS : $1,358,421   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - LSV INVESTMENT ASSET MANAGEMENT : $1,335,755   (Investment management | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $1,319,155   (Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan)
           - GUGGENHEIM PARTNERS INVEST MNGT LLC : $1,047,766   (Investment management | Direct payment from the plan)
           - UBS REALTY INVESTORS LLC : $954,831   (Investment management | Direct payment from the plan)
           - LAZARD ASSET MANAGEMENT LLC : $657,681   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO : $215,789   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $624,671   (Investment management | Direct payment from the plan)
           - CHEVRON CORPORATION : $610,948  EMPLOYER (Plan Administrator | Direct payment from the plan)
           - AQR CAPITAL MANAGEMENT LLC : $589,416   (Investment management | Direct payment from the plan)
           - METLIFE INVESTMENT MANAGEMENT : $488,380   (Investment management | Direct payment from the plan)
           - WELLS FARGO BANK, N.A. : $441,390   (Recordkeeper | Direct payment from the plan)
           - CALLAN LLC : $426,816   (Investment advisory(plan) | Direct payment from the plan)
           - ALLSPRING : $271,204   (Investment management | Direct payment from the plan)
           - PRUDENTIAL ASSET MANAGEMENT (PGIM) : $241,061   (Investment management | Direct payment from the plan)
           - AON CONSULTING INC. : $227,202   (Actuarial | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $222,385   (Custodial(securities) | Investment management fees paid directly by plan)
           - POPULUS : $154,733   (Other services | Direct payment from the plan)
           = TOTAL FEES: $34,997,581
        Available Investments:
           - ADAMS STREET PARTNERS, LLC
                 : ADAMS STREET PARTNERSHIP FD 2005 US  [201712993-001] E  $706,297
                 : ADAMS STREET PARTNSN FD 2005 NON-US  [201713121-001] E  $399,909
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A.
                 : US STRIPS 20PLUS YEAR BOND INDEX RS  [273227381-001] C  $914,693,983
           - JP MORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND  [136038770-001] C  $281,296,036
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NORTHERN TRUST US INDEX FUND NL  [456138589-144] C  $655,842,105
                 : NT COL SHORT TERM INVESTMENT FUND  [456138589-084] C  $382,012
           - NORTHERN TRUST INVESTMENTS, INC
                 : MFB NT COLL ACWI EX-US IMI FD NL  [456138589-125] C  $392,990,688
                 : NT COLL ACWI IMI DFE  [456138589-134] C  $1,216,020,058
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRINCIPAL US PROPERTY  [420127290-027] P  $266,377,053
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
           - PRUDENTIAL INSURANCE CO.
                 : PRISA II  [221211670-039] P  $245,714,528
           - PRUDENTIAL TRUST CO.
                 : PRU TREASURY STRIPS FUND  [236994310-221] C  $978,835,318
           - STATE STREET GLOBAL ADVISORS
                 : EMERGING MRKT MANAGED VOLATILITY NL  [456204326-001] C  $26,670,997
                 : GLOBAL MANAGED VOLATILITY NL  [456204294-001] C  $211,364,114
           - UBS ASSET MANAGEMENT TRUST COMPANY
                 : BRINSON PARTNERSHIP FUND - 1998 PF  [364196249-001] C  $6,230
                 : BRINSON PARTNERSHIP FUND - 1999 PF  [367252247-001] C  $31,509
                 : BRINSON PARTNERSHIP FUND - 2000 PF  [364309907-001] C  $61,224
                 : BRINSON PARTNERSHIP FUND - 2001 PF  [364395877-001] C  $16,336
           = SUBTOTAL       $  5,191,408,397
           = OTHER          $  9,045,905,887
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014220820NAL0016480003001.pdf
        Assets: $12,050,855,512
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $8,167,999   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - AQR CAPITAL MANAGEMENT LLC : $3,420,922   (Investment management | Direct payment from the plan)
           - TWO SIGMA ADVISORS, LP : $2,469,504   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL INSURANCE CO. OF AMERICA : $2,372,617   (Investment management | Direct payment from the plan)
           - JP MORGAN CHASE BANK, NATIONAL ASSO : $2,205,877   (Investment management | Direct payment from the plan)
           - MFS INSTITUTIONAL ADVISORS : $1,410,178   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,402,947   (Investment management | Direct payment from the plan)
           - LSV INVESTMENT ASSET MANAGEMENT : $1,193,766   (Investment management | Direct payment from the plan)
           - UBS REALTY INVESTORS LLC : $1,037,094   (Investment management | Direct payment from the plan)
           - GUGGENHEIM PARTNERS INVEST MNGT LLC : $929,565   (Investment management | Direct payment from the plan)
           - ARROWSTREET CAPITAL, LIMITED PARTNE : $893,224   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ACADIAN ASSET MGMT : $860,202   (Investment management | Direct payment from the plan)
           - ALLIANCE BERNSTEIN : $822,280   (Investment management fees paid directly by plan)
           - CHEVRON CORPORATION : $773,263  EMPLOYER (Plan Administrator | Direct payment from the plan)
           - METLIFE INVESTMENT MANAGEMENT : $674,462   (Investment management | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $645,882   (Trustee(bank, trust company, or similar) | Investment management | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $619,536   (Investment management | Direct payment from the plan)
           - AQR CAPITAL MANAGEMENT LLC : $598,504   (Investment management | Direct payment from the plan)
           - LAZARD ASSET MANAGEMENT LLC : $588,665   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ASHMORE INVESTMENT MANAGEMENT LTD : $560,396   (Investment management | Direct payment from the plan)
           - WELLINGTON MANAGEMENT : $490,326   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - CLARIVEST ASSET MANAGEMENT LLC : $472,719   (Investment management | Direct payment from the plan)
           - BARING INTERNATION INVESTMENT LTD : $468,014   (Investment management | Investment management fees paid directly by plan)
           - POLARIS CAPITAL MANAGEMENT, LLC : $443,699   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WELLS FARGO BANK, N.A. : $441,118   (Recordkeeper | Direct payment from the plan)
           - TIMESSQUARE CAPITAL MGMT, LLC : $436,149   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - CHAMPLAIN INVESTMENT PARTNERS : $421,199   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - CALLAN LLC : $403,463   (Investment advisory(plan) | Direct payment from the plan)
           - BRANDES INVESTMENT PARTNERS L.P. : $381,787   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - VAUGHAN NELSON INVESTMENT MGMT : $278,895   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - WELLS CAPITAL MANAGEMENT : $262,004   (Investment management | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $229,259   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL TRUST CO. : $222,624   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - AON CONSULTING INC. : $197,317   (Actuarial | Direct payment from the plan)
           - POPULUS : $157,114   (Other services | Direct payment from the plan)
           - PRUDENTIAL RETIREMENT INS ANNUITY : $88,556   (Recordkeeper | Direct payment from the plan)
           - BFINANCE : $78,000   (Investment advisory(plan) | Direct payment from the plan)
           - CONDUENT HR SERVICES, LLC : $77,445   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - LINDQUIST LLP : $64,991   (Accounting(including auditing) | Direct payment from the plan)
           - BLACKROCK INSTITUTIONAL TRUST CO : $62,451   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - SEYFARTH SHAW LLP : $59,622   (Legal | Direct payment from the plan)
           - TOWNSEND GROUP : $58,750   (Investment advisory(plan) | Direct payment from the plan)
           - EVESTMENT : $47,884   (Investment advisory(plan) | Direct payment from the plan)
           - GLOBAL TRADING ANALYTICS : $43,750   (Investment management | Investment management fees paid directly by plan)
           - PRUDENTIAL ASSET MANAGEMENT (PGIM) : $14,027   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $37,548,046
        Available Investments:
           - ADAMS STREET PARTNERS, LLC
                 : ADAMS STREET PARTNERSHIP FD 2005 US  [201712993-001] E  $2,626,160
                 : ADAMS STREET PARTNSN FD 2005 NON-US  [201713121-001] E  $967,033
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A.
                 : US STRIPS 20PLUS YEAR BOND INDEX RS  [273227381-001] C  $924,211,713
           - JP MORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND  [136038770-001] C  $262,251,401
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NORTHERN TRUST US INDEX FUND NL  [456138589-144] C  $795,439,830
                 : NT COL SHORT TERM INVESTMENT FUND  [456138589-084] C  $332,621
           - PRINCIPAL LIFE INSURANCE COMPANY
                 : PRINCIPAL US PROPERTY  [420127290-027] P  $176,973,917
                    + PRINCIPAL LIQUID ASSETS SEPARATE AC  P
           - PRUDENTIAL INSURANCE CO.
                 : PRISA II  [221211670-039] P  $207,951,040
           - PRUDENTIAL TRUST CO.
                 : PRU TREASURY STRIPS FUND  [236994310-221] C  $963,735,490
           - STATE STREET GLOBAL ADVISORS
                 : EMERGING MRKT MANAGED VOLATILITY NL  [456204326-001] C  $34,107,451
                 : GLOBAL MANAGED VOLATILITY NL  [456204294-001] C  $229,820,978
           - UBS ASSET MANAGEMENT TRUST COMPANY
                 : BRINSON PARTNERSHIP FUND - 1998 PF  [364196249-001] C  $6,277
                 : BRINSON PARTNERSHIP FUND - 1999 PF  [367252247-001] C  $31,140
                 : BRINSON PARTNERSHIP FUND - 2000 PF  [364309907-001] C  $63,242
                 : BRINSON PARTNERSHIP FUND - 2001 PF  [364395877-001] C  $17,282
           = SUBTOTAL       $  3,598,535,575
           = OTHER          $  8,452,319,937
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/2/27/20210227093659NAL0007008179001.pdf
        Assets: $11,306,434,389
        Service Providers:
           - AQR CAPITAL MANAGEMENT LLC : $6,526,479   (Investment management | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $5,505,798   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - CONDUENT HR SERVICES, LLC : $2,763,842   (Recordkeeper | Direct payment from the plan | Recordkeeping fees)
           - TWO SIGMA ADVISORS, LP : $2,637,570   (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
