GOODWIN PROCTER LLP  041378465 -- BusinessCode: 541110 -- MA : BOSTON
  [Life insurance, 401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN [041378465-001]
    2022  [codes: 2G2J2T3B2E2F2R4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf</a>
        Participants: 3,061  Average: $253,940
        Assets: $777,310,564
        Contributions - employee: $  11,223 per participant
                      - employer: $   4,030 per participant
        Loans                   : $     804 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,564  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CITRIN COOPERMAN : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $32,035  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $97,674 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
    2019  [codes: 2F2G2J2T3B2R2E4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715145253NAL0019451696001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715145253NAL0019451696001.pdf</a>
        Participants: 2,302  Average: $287,191
        Assets: $661,113,996
        Contributions - employee: $   9,307 per participant
                      - employer: $   3,882 per participant
        Loans                   : $   1,091 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $44,219  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CITRIN COOPERMAN : $25,427  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $69,646 (or $30 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.28%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL :    $0 | 0.35%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM BLEND TD 2010 Q  [204659714-087] C  $3,436,563
                 : FIAM BLEND TD 2015 Q  [204659714-088] C  $1,971,284
                 : FIAM BLEND TD 2020 Q  [204659714-089] C  $10,890,823
                 : FIAM BLEND TD 2025 Q  [204659714-090] C  $14,656,618
                 : FIAM BLEND TD 2030 Q  [204659714-091] C  $31,585,116
                 : FIAM BLEND TD 2035 Q  [204659714-092] C  $23,291,941
                 : FIAM BLEND TD 2040 Q  [204659714-093] C  $21,993,728
                 : FIAM BLEND TD 2045 Q  [204659714-094] C  $14,128,555
                 : FIAM BLEND TD 2050 Q  [204659714-095] C  $17,475,147
                 : FIAM BLEND TD 2055 Q  [204659714-113] C  $13,777,758
                 : FIAM BLEND TD 2060 Q  [204659714-147] C  $1,225,004
                 : FIAM BLEND TD INC Q  [204659714-085] C  $1,901,282
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $101,936,385
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $5,192,954
           = SUBTOTAL       $    263,463,158
           = OTHER          $    397,650,838
  [401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN II [041378465-007]
    2022  [codes: 2E2G2J2T3B2F2R]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104626NAL0000677315001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104626NAL0000677315001.pdf</a>
        Participants: 1,329  Average: $171,713
        Assets: $228,207,557
        Contributions - employee: $   3,574 per participant
                      - employer: $   9,220 per participant
        Loans                   : $   1,096 per participant
        Service Providers:
           - CITRIN COOPERMAN & COMPANY, LLP : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $15,876  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-6,074  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $41,877 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INFL FOCUSED BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL INTRINSIC VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTERNATIONAL DIVERSIFICATION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FDCL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOOD RIVER SMALL CAP GROWTH FUND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERG MRKTSSM COMPANIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST'L   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER INTERMEDIATE BOND FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEEDHAM GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMERGING MARKETSEQUITY FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK SHORT TERM HIGH YIELD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL SML CAP GRWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE INSTL SHARE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW SELECT EQUITIES CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF REAL ESTATE SEC INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLAS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INCOME BUILDER CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE IMPACT BOND FUND CLASS   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROMWELL CENTERSQUARREAL ESTATE IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CROSSBRIDGE LOW DUR HIGH YIELD INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD QUALITY SMALL CAP FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SMALL CAPOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VARIANT ALTERNATIVE INCOME FUND IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY INVESTMENT GRADE CONVERT C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS CONVERTIBLE FUND INSTITUTIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR INTNATLEADERS FUND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : APPLIED FIN SELECT FUND INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO INTL BOND R   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON INTL EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADVANTAGE SMALL CAP CORE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO INTL INSTITUTIONAL CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT INTL EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.18%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS LOW DUR PRFD & INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALLCAP VALUE FUND II CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SHORT DURAT SEC BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP SMID CAP F   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE ATLANTA CAP FOCUSED GR   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES INSTL HIGH YLD BD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MAX CAP INDEX CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS SMITH TOTAL RETURN BOND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL INCOME BUILDER   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INST'L SHARES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONDRIAN INTERNATIONAL EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FUND CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITYFUND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHCM EMERGING MARKETS OPPORT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES INVST GRADE BOND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOCATION CLA   $0 | 0.15%)
